Date,Home/Away,Opponent,Atlanta Score,Opponent Score,Win/Loss,Overtime?,Location,Venue,Attendance
1966-08-01,H,Philadelphia Eagles,7,9,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,20072
1966-08-06,A,St. Louis Cardinals,10,20,L,,"St. Louis, MO",Busch Memorial Stadium,34304
1966-08-13,N,New York Giants,7,14,L,,"Nashville, TN",Dudley Field,20945
1966-08-20,H,Cleveland Browns,3,42,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,48548
1966-08-27,N,San Francisco 49ers,24,17,W,,"Columbia, SC",Williams-Brice Stadium,21780
1966-09-11,H,Los Angeles Rams,14,19,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,54418
1966-09-18,A,Philadelphia Eagles,10,23,L,,"Philadelphia, PA",Franklin Field,54049
1966-09-25,A,Detroit Lions,10,28,L,,"Detroit, MI",Tiger Stadium,47615
1966-10-02,H,Dallas Cowboys,14,47,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,56990
1966-10-09,A,Washington Redskins,20,33,L,,"Washington, DC",D.C. Stadium,50116
1966-10-16,H,San Francisco 49ers,7,44,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,54788
1966-10-23,A,Green Bay Packers,3,56,L,,"Milwaukee, WI",County Stadium,48623
1966-10-30,H,Cleveland Browns,17,49,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,57235
1966-11-13,H,Baltimore Colts,7,19,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,58850
1966-11-20,A,New York Giants,27,16,W,,"New York, NY",Yankee Stadium,62746
1966-11-27,A,Chicago Bears,6,23,L,,"Chicago, IL",Wrigley Field,44777
1966-12-04,A,Minnesota Vikings,20,13,W,,"Bloomington, MN",Metropolitan Stadium,37117
1966-12-11,H,St. Louis Cardinals,16,10,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,57169
1966-12-18,H,Pittsburgh Steelers,33,57,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,56229
1967-08-12,A,New York Giants,10,10,T,,"Ithaca, NY",Schoellkopf Field,20000
1967-08-19,A,Miami Dolphins,27,17,W,,"Miami, FL",Orange Bowl,50822
1967-08-25,H,Cleveland Browns,34,31,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,52240
1967-09-02,N,Minnesota Vikings,3,16,L,,"Cleveland, OH",Cleveland Stadium,84236
1967-09-09,A,New Orleans Saints,14,27,L,,"New Orleans, LA",Tulane Stadium,67486
1967-09-17,A,Baltimore Colts,31,38,L,,"Baltimore, MD",Memorial Stadium,56715
1967-09-24,A,San Francisco 49ers,7,38,L,,"San Francisco, CA",Kezar Stadium,30207
1967-10-01,A,Green Bay Packers,0,23,L,,"Milwaukee, WI",County Stadium,48467
1967-10-08,H,Philadelphia Eagles,7,38,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,53868
1967-10-15,H,Washington Redskins,20,20,T,,"Atlanta, GA",Atlanta-Fulton County Stadium,56538
1967-10-22,A,Detroit Lions,3,24,L,,"Detroit, MI",Tiger Stadium,50601
1967-10-29,H,Minnesota Vikings,21,20,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,52859
1967-11-05,A,Dallas Cowboys,7,37,L,,"Dallas, TX",Cotton Bowl,54751
1967-11-12,H,Baltimore Colts,7,49,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,58850
1967-11-19,H,Los Angeles Rams,3,31,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,56871
1967-11-26,A,New Orleans Saints,24,27,L,,"New Orleans, LA",Tulane Stadium,83437
1967-12-03,A,Los Angeles Rams,3,20,L,,"Los Angeles, CA",Memorial Coliseum,40395
1967-12-10,H,San Francisco 49ers,28,34,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,51798
1967-12-17,H,Chicago Bears,14,23,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,54107
1968-08-10,N,Washington Redskins,14,16,L,,"Tampa, FL",Tampa Stadium,42180
1968-08-17,N,New York Giants,13,17,L,,"Nashville, TN",Dudley Field,14555
1968-08-23,N,New York Jets,12,27,L,,"Birmingham, AL",Legion Field,27406
1968-08-31,H,New Orleans Saints,16,10,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,29837
1968-09-07,A,Miami Dolphins,13,19,L,,"Miami, FL",Orange Bowl,36122
1968-09-14,A,Minnesota Vikings,7,47,L,,"Bloomington, MN",Metropolitan Stadium,45563
1968-09-22,H,Baltimore Colts,20,28,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,50428
1968-09-29,A,San Francisco 49ers,13,28,L,,"San Francisco, CA",Kezar Stadium,27741
1968-10-06,H,Green Bay Packers,7,38,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,58850
1968-10-13,H,New York Giants,24,21,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,49962
1968-10-20,A,Los Angeles Rams,14,27,L,,"Los Angeles, CA",Memorial Coliseum,54443
1968-10-27,A,Cleveland Browns,7,30,L,,"Cleveland, OH",Cleveland Stadium,67723
1968-11-03,H,Pittsburgh Steelers,21,41,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,47727
1968-11-10,H,Los Angeles Rams,10,17,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,53979
1968-11-17,A,Chicago Bears,16,13,W,,"Chicago, IL",Wrigley Field,44214
1968-11-24,A,St. Louis Cardinals,12,17,L,,"St. Louis, MO",Busch Memorial Stadium,43246
1968-12-01,A,Baltimore Colts,0,44,L,,"Baltimore, MD",Memorial Stadium,60238
1968-12-08,H,Detroit Lions,7,24,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,49437
1968-12-15,H,San Francisco 49ers,12,14,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,44977
1969-08-09,N,Philadelphia Eagles,13,7,W,,"Portland, OR",Multnomah Stadium,21625
1969-08-17,A,Boston Patriots,34,16,W,,"Boston, MA",Boston College Alumni Stadium,24084
1969-08-23,H,Washington Redskins,7,24,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,56990
1969-08-30,A,New Orleans Saints,17,21,L,,"New Orleans, LA",Tulane Stadium,69898
1969-09-06,A,Kansas City Chiefs,10,14,L,,"Kansas City, MO",Municipal Stadium,37273
1969-09-13,N,Green Bay Packers,24,38,L,,"Canton, OH",Fawcett Stadium,17411
1969-09-21,H,San Francisco 49ers,24,12,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,45940
1969-09-28,A,Los Angeles Rams,7,17,L,,"Los Angeles, CA",Memorial Coliseum,58031
1969-10-05,H,Baltimore Colts,14,21,L,,"Atlanta, GA",Grant Field,57806
1969-10-12,H,Dallas Cowboys,17,24,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,54833
1969-10-19,A,San Francisco 49ers,21,7,W,,"San Francisco, CA",Kezar Stadium,28684
1969-10-26,A,Green Bay Packers,10,28,L,,"Green Bay, WI",Lambeau Field,50861
1969-11-02,H,Los Angeles Rams,6,38,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,58850
1969-11-09,A,Detroit Lions,21,27,L,,"Detroit, MI",Tiger Stadium,53242
1969-11-16,H,Chicago Bears,48,31,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,53722
1969-11-23,A,Washington Redskins,20,27,L,,"Washington, DC",RFK Stadium,50345
1969-11-30,A,Baltimore Colts,6,13,L,,"Baltimore, MD",Memorial Stadium,60238
1969-12-07,H,New Orleans Saints,45,17,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,51021
1969-12-14,A,Philadelphia Eagles,27,3,W,,"Philadelphia, PA",Franklin Field,60658
1969-12-21,H,Minnesota Vikings,10,3,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,52872
1970-08-15,N,New York Jets,33,7,W,,"Winston-Salem, NC",Groves Stadium,19700
1970-08-21,A,Washington Redskins,13,21,L,,"Washington, DC",RFK Stadium,35168
1970-08-29,H,Kansas City Chiefs,22,17,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,56990
1970-09-04,A,Buffalo Bills,10,7,W,,"Buffalo, NY",War Memorial Stadium,30869
1970-09-12,A,Miami Dolphins,20,17,W,,"Miami, FL",Orange Bowl,50259
1970-09-20,A,New Orleans Saints,14,3,W,,"New Orleans, LA",Tulane Stadium,77042
1970-09-27,A,Green Bay Packers,24,27,L,,"Green Bay, WI",Lambeau Field,56263
1970-10-04,H,San Francisco 49ers,21,20,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,58850
1970-10-11,A,Dallas Cowboys,0,13,L,,"Dallas, TX",Cotton Bowl,53611
1970-10-18,A,Denver Broncos,10,24,L,,"Denver, CO",Mile High Stadium,50705
1970-10-25,H,New Orleans Saints,32,14,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,58850
1970-11-01,H,Chicago Bears,14,23,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,58850
1970-11-08,A,Los Angeles Rams,10,10,T,,"Los Angeles, CA",Memorial Coliseum,67232
1970-11-15,A,Philadelphia Eagles,13,13,T,,"Philadelphia, PA",Franklin Field,55425
1970-11-22,H,Los Angeles Rams,7,17,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,58850
1970-11-30,H,Miami Dolphins,7,20,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,54036
1970-12-06,A,San Francisco 49ers,20,24,L,,"San Francisco, CA",Kezar Stadium,41387
1970-12-13,H,Pittsburgh Steelers,27,16,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,54162
1970-12-20,H,Minnesota Vikings,7,37,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,57992
1971-08-14,A,Kansas City Chiefs,10,12,L,,"Kansas City, MO",Municipal Stadium,37403
1971-08-21,N,Denver Broncos,27,10,W,,"Memphis, TN",Memorial Stadium,22474
1971-08-29,H,Buffalo Bills,35,24,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,53090
1971-09-05,A,New England Patriots,45,35,W,,"Foxborough, MA",Schaefer Stadium,48631
1971-09-11,A,San Diego Chargers,14,21,L,,"San Diego, CA",San Diego Stadium,32555
1971-09-19,H,San Francisco 49ers,20,17,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,56990
1971-09-26,A,Los Angeles Rams,20,20,T,,"Los Angeles, CA",Memorial Coliseum,57895
1971-10-03,A,Detroit Lions,38,41,L,,"Detroit, MI",Tiger Stadium,54418
1971-10-10,H,St. Louis Cardinals,9,26,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,58850
1971-10-17,H,Los Angeles Rams,16,24,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,58850
1971-10-24,H,New Orleans Saints,28,6,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,58850
1971-10-31,A,Cleveland Browns,31,14,W,,"Cleveland, OH",Cleveland Stadium,76825
1971-11-07,A,Cincinnati Bengals,9,6,W,,"Cincinnati, OH",Riverfront Stadium,59604
1971-11-14,H,New York Giants,17,21,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,58850
1971-11-22,H,Green Bay Packers,28,21,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,58850
1971-11-28,A,Minnesota Vikings,7,24,L,,"Bloomington, MN",Metropolitan Stadium,49784
1971-12-05,H,Oakland Raiders,24,13,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,58850
1971-12-12,A,San Francisco 49ers,3,24,L,,"San Francisco, CA",Candlestick Park,44582
1971-12-19,A,New Orleans Saints,24,20,W,,"New Orleans, LA",Tulane Stadium,75954
1972-08-05,A,San Diego Chargers,7,30,L,,"San Diego, CA",San Diego Stadium,41404
1972-08-19,H,Pittsburgh Steelers,17,31,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,53288
1972-08-25,A,Miami Dolphins,10,24,L,,"Miami, FL",Orange Bowl,75372
1972-09-02,H,New York Jets,3,9,L,,"Atlanta, GA",Grant Field,37806
1972-09-09,A,Cincinnati Bengals,44,14,W,,"Cincinnati, OH",Riverfront Stadium,55804
1972-09-17,A,Chicago Bears,37,21,W,,"Chicago, IL",Soldier Field,55701
1972-09-24,A,New England Patriots,20,21,L,,"Foxborough, MA",Schaefer Stadium,60999
1972-10-01,H,Los Angeles Rams,31,3,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,57122
1972-10-08,H,Detroit Lions,23,26,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,58850
1972-10-15,A,New Orleans Saints,21,14,W,,"New Orleans, LA",Tulane Stadium,66294
1972-10-22,A,Green Bay Packers,10,9,W,,"Milwaukee, WI",County Stadium,47967
1972-10-29,H,San Francisco 49ers,14,49,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,58850
1972-11-05,A,Los Angeles Rams,7,20,L,,"Los Angeles, CA",Memorial Coliseum,75018
1972-11-12,H,New Orleans Saints,36,20,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,58850
1972-11-20,A,Washington Redskins,13,24,L,,"Washington, DC",RFK Stadium,53039
1972-11-26,H,Denver Broncos,23,20,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,58850
1972-12-03,H,Houston Oilers,20,10,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,58850
1972-12-10,A,San Francisco 49ers,0,20,L,,"San Francisco, CA",Candlestick Park,61214
1972-12-17,H,Kansas City Chiefs,14,17,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,58860
1973-08-11,H,Baltimore Colts,34,20,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,57122
1973-08-18,H,New England Patriots,27,10,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,56238
1973-08-25,N,Cleveland Browns,17,20,L,,"Knoxville, TN",Neyland Stadium,40831
1973-09-01,A,Cincinnati Bengals,20,31,L,,"Cincinnati, OH",Riverfront Stadium,55863
1973-09-08,A,Pittsburgh Steelers,0,19,L,,"Pittsburgh, PA",Three Rivers Stadium,50350
1973-09-16,A,New Orleans Saints,62,7,W,,"New Orleans, LA",Tulane Stadium,66428
1973-09-23,A,Los Angeles Rams,0,31,L,,"Los Angeles, CA",Memorial Coliseum,61197
1973-10-01,A,Detroit Lions,6,31,L,,"Detroit, MI",Tiger Stadium,45599
1973-10-07,H,San Francisco 49ers,9,13,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,51107
1973-10-14,H,Chicago Bears,46,6,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,47342
1973-10-21,A,San Diego Chargers,41,0,W,,"San Diego, CA",San Diego Stadium,41527
1973-10-28,A,San Francisco 49ers,17,3,W,,"San Francisco, CA",Candlestick Park,56825
1973-11-04,H,Los Angeles Rams,15,13,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,55837
1973-11-11,A,Philadelphia Eagles,44,27,W,,"Philadelphia, PA",Veterans Stadium,63114
1973-11-19,H,Minnesota Vikings,20,14,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,56519
1973-11-25,A,New York Jets,28,20,W,,"New York, NY",Shea Stadium,47283
1973-12-02,H,Buffalo Bills,6,17,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,54607
1973-12-09,H,St. Louis Cardinals,10,32,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,48030
1973-12-16,H,New Orleans Saints,14,10,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,34147
1974-08-04,A,Philadelphia Eagles,23,7,W,,"Philadelphia, PA",Veterans Stadium,15379
1974-08-10,A,Oakland Raiders,16,28,L,,"Berkeley, CA",Memorial Stadium,34319
1974-08-17,H,Cincinnati Bengals,7,13,L,OT,"Atlanta, GA",Grant Field,44127
1974-08-26,A,Houston Oilers,10,6,W,,"Houston, TX",Astrodome,27116
1974-08-31,H,Baltimore Colts,23,7,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,50085
1974-09-08,A,Denver Broncos,20,14,W,,"Denver, CO",Mile High Stadium,43253
1974-09-15,H,Dallas Cowboys,0,24,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,52322
1974-09-22,H,San Francisco 49ers,10,16,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,47686
1974-09-29,A,New Orleans Saints,13,14,L,,"New Orleans, LA",Tulane Stadium,55025
1974-10-06,A,New York Giants,14,7,W,,"New Haven, CT",Yale Bowl,42379
1974-10-13,H,Chicago Bears,13,10,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,47835
1974-10-20,H,New Orleans Saints,3,13,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,47217
1974-10-28,A,Pittsburgh Steelers,17,24,L,,"Pittsburgh, PA",Three Rivers Stadium,48094
1974-11-03,A,Miami Dolphins,7,42,L,,"Miami, FL",Orange Bowl,64399
1974-11-10,A,Los Angeles Rams,0,21,L,,"Los Angeles, CA",Memorial Coliseum,62133
1974-11-17,H,Baltimore Colts,7,17,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,41278
1974-11-24,A,San Francisco 49ers,0,27,L,,"San Francisco, CA",Candlestick Park,45435
1974-12-01,H,Los Angeles Rams,7,30,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,18648
1974-12-07,A,Minnesota Vikings,10,23,L,,"Bloomington, MN",Metropolitan Stadium,47105
1974-12-15,H,Green Bay Packers,10,3,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,10020
1975-08-08,A,Washington Redskins,16,14,W,,"Washington, DC",RFK Stadium,18444
1975-08-16,N,Baltimore Colts,10,3,W,,"Lincoln, NE",Memorial Stadium,43097
1975-08-23,H,Oakland Raiders,7,22,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,39878
1975-08-30,H,New York Jets,13,16,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,34387
1975-09-06,N,Buffalo Bills,14,16,L,,"Tampa, FL",Tampa Stadium,41212
1975-09-13,H,Philadelphia Eagles,17,14,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,28675
1975-09-21,A,St. Louis Cardinals,20,23,L,,"St. Louis, MO",Busch Memorial Stadium,42172
1975-09-28,H,Detroit Lions,14,17,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,45218
1975-10-05,H,New Orleans Saints,14,7,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,29444
1975-10-12,A,San Francisco 49ers,17,3,W,,"San Francisco, CA",Candlestick Park,44043
1975-10-19,A,Los Angeles Rams,7,22,L,,"Los Angeles, CA",Memorial Coliseum,60581
1975-10-26,H,Cincinnati Bengals,14,21,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,45811
1975-11-02,A,New Orleans Saints,7,23,L,,"New Orleans, LA",Louisiana Superdome,49342
1975-11-09,A,Minnesota Vikings,0,38,L,,"Bloomington, MN",Metropolitan Stadium,43751
1975-11-16,H,Los Angeles Rams,7,16,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,44595
1975-11-23,H,Denver Broncos,35,21,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,28686
1975-11-30,A,Oakland Raiders,34,37,L,OT,"Oakland, CA",Oakland-Alameda County Coliseum,50860
1975-12-07,H,Washington Redskins,27,30,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,52809
1975-12-14,H,San Francisco 49ers,31,9,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,38501
1975-12-21,A,Green Bay Packers,13,22,L,,"Green Bay, WI",Lambeau Field,38565
1976-07-31,H,Washington Redskins,10,17,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,38808
1976-08-07,N,Cleveland Browns,7,31,L,,"Stillwater, OK",Lewis Field,24227
1976-08-14,N,Tampa Bay Buccaneers,3,17,L,,"Jacksonville, FL",Gator Bowl,11342
1976-08-21,H,New England Patriots,17,28,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,23495
1976-08-28,H,Baltimore Colts,21,7,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,24986
1976-09-03,A,Green Bay Packers,26,7,W,,"Milwaukee, WI",County Stadium,54989
1976-09-12,H,Los Angeles Rams,14,30,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,53607
1976-09-19,A,Detroit Lions,10,24,L,,"Pontiac, MI",Pontiac Silverdome,50115
1976-09-26,A,Chicago Bears,10,0,W,,"Chicago, IL",Soldier Field,41029
1976-10-03,H,Philadelphia Eagles,13,14,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,45535
1976-10-10,A,New Orleans Saints,0,30,L,,"New Orleans, LA",Louisiana Superdome,51521
1976-10-17,H,Cleveland Browns,17,20,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,32837
1976-10-23,A,San Francisco 49ers,0,15,L,,"San Francisco, CA",Candlestick Park,50240
1976-10-31,H,New Orleans Saints,23,20,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,33702
1976-11-07,A,Seattle Seahawks,13,30,L,,"Seattle, WA",Kingdome,57985
1976-11-14,H,San Francisco 49ers,21,16,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,19733
1976-11-21,H,Dallas Cowboys,17,10,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,54992
1976-11-28,A,Houston Oilers,14,20,L,,"Houston, TX",Astrodome,25838
1976-12-04,A,Los Angeles Rams,0,59,L,,"Los Angeles, CA",Memorial Coliseum,57366
1976-12-12,H,Green Bay Packers,20,24,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,23116
1977-08-06,A,St. Louis Cardinals,3,0,W,,"St. Louis, MO",Busch Memorial Stadium,24667
1977-08-13,H,New York Jets,2,17,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,28954
1977-08-20,H,Denver Broncos,2,10,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,21239
1977-08-27,N,Tampa Bay Buccaneers,30,21,W,,"Orlando, FL",Florida Citrus Bowl Stadium,31123
1977-09-05,A,Kansas City Chiefs,24,16,W,,"Kansas City, MO",Arrowhead Stadium,22748
1977-09-11,A,New England Patriots,10,29,L,,"Foxborough, MA",Schaefer Stadium,41346
1977-09-18,H,Los Angeles Rams,17,6,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,55956
1977-09-25,A,Washington Redskins,6,10,L,,"Washington, DC",RFK Stadium,55031
1977-10-02,H,New York Giants,17,3,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,46174
1977-10-09,A,San Francisco 49ers,7,0,W,,"San Francisco, CA",Candlestick Park,38009
