Date,Home/Away,Opponent,Atlanta Score,Opponent Score,Win/Loss,Overtime?,Location,Venue,Attendance
1988-09-18,A,San Francisco 49ers,34,17,W,,"San Francisco, CA",Candlestick Park,60168
1988-09-25,A,Dallas Cowboys,20,26,L,,"Irving, TX",Texas Stadium,39702
1988-10-02,H,Seattle Seahawks,20,31,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,28619
1988-10-09,H,Los Angeles Rams,0,33,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,30852
1988-10-16,A,Denver Broncos,14,30,L,,"Denver, CO",Mile High Stadium,75287
1988-10-23,H,New York Giants,16,23,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,45092
1988-10-30,A,Philadelphia Eagles,27,24,W,,"Philadelphia, PA",Veterans Stadium,60091
1988-11-06,H,Green Bay Packers,20,0,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,29952
1988-11-13,H,San Diego Chargers,7,10,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,26329
1988-11-20,A,Los Angeles Raiders,12,6,W,,"Los Angeles, CA",Memorial Coliseum,40967
1988-11-27,H,Tampa Bay Buccaneers,17,10,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,14020
1988-12-04,H,San Francisco 49ers,3,13,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,44048
1988-12-11,A,Los Angeles Rams,7,22,L,,"Anaheim, CA",Anaheim Stadium,42828
1988-12-18,A,New Orleans Saints,9,10,L,,"New Orleans, LA",Louisiana Superdome,60566
1989-08-12,A,Philadelphia Eagles,17,23,L,,"Philadelphia, PA",Veterans Stadium,40145
1989-08-19,A,Tampa Bay Buccaneers,0,27,L,,"Tampa, FL",Tampa Stadium,28330
1989-08-26,H,New England Patriots,7,23,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,21118
1989-09-01,N,Buffalo Bills,38,17,W,,"Jacksonville, FL",Gator Bowl,41813
1989-09-10,H,Los Angeles Rams,21,31,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,38708
1989-09-17,H,Dallas Cowboys,27,21,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,55825
1989-09-24,A,Indianapolis Colts,9,13,L,,"Indianapolis, IN",Hoosier Dome,57816
1989-10-01,A,Green Bay Packers,21,23,L,,"Milwaukee, WI",County Stadium,54647
1989-10-08,A,Los Angeles Rams,14,26,L,,"Anaheim, CA",Anaheim Stadium,52182
1989-10-15,H,New England Patriots,16,15,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,39697
1989-10-22,A,Phoenix Cardinals,20,34,L,,"Tempe, AZ",Sun Devil Stadium,33894
1989-10-29,A,New Orleans Saints,13,20,L,,"New Orleans, LA",Louisiana Superdome,65153
1989-11-05,H,Buffalo Bills,30,28,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,45267
1989-11-12,A,San Francisco 49ers,3,45,L,,"San Francisco, CA",Candlestick Park,59914
1989-11-19,H,New Orleans Saints,17,26,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,53173
1989-11-26,A,New York Jets,7,27,L,,"East Rutherford, NJ",Giants Stadium,40429
1989-12-03,H,San Francisco 49ers,10,23,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,43128
1989-12-10,A,Minnesota Vikings,17,43,L,,"Minneapolis, MN",Metrodome,58116
1989-12-17,H,Washington Redskins,30,31,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,37501
1989-12-24,H,Detroit Lions,24,31,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,7092
1990-08-11,N,Washington Redskins,31,27,W,,"Chapel Hill, NC",Kenan Stadium,52036
1990-08-18,H,Cincinnati Bengals,34,17,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,43472
1990-08-25,A,Green Bay Packers,17,14,W,,"Milwaukee, WI",County Stadium,51069
1990-08-31,A,New England Patriots,45,14,W,,"Foxborough, MA",Foxboro Stadium,24106
1990-09-09,H,Houston Oilers,47,27,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,56222
1990-09-16,A,Detroit Lions,14,21,L,,"Pontiac, MI",Pontiac Silverdome,48961
1990-09-23,A,San Francisco 49ers,13,19,L,,"San Francisco, CA",Candlestick Park,62858
1990-10-07,H,New Orleans Saints,28,27,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,57401
1990-10-14,H,San Francisco 49ers,35,45,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,57921
1990-10-21,A,Los Angeles Rams,24,44,L,,"Anaheim, CA",Anaheim Stadium,54761
1990-10-28,H,Cincinnati Bengals,38,17,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,53214
1990-11-04,A,Pittsburgh Steelers,9,21,L,,"Pittsburgh, PA",Three Rivers Stadium,57093
1990-11-11,A,Chicago Bears,24,30,L,,"Chicago, IL",Soldier Field,62855
1990-11-18,H,Philadelphia Eagles,23,24,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,53755
1990-11-25,A,New Orleans Saints,7,10,L,,"New Orleans, LA",Louisiana Superdome,68629
1990-12-02,A,Tampa Bay Buccaneers,17,23,L,,"Tampa, FL",Tampa Stadium,42839
1990-12-09,H,Phoenix Cardinals,13,24,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,36222
1990-12-16,A,Cleveland Browns,10,13,L,,"Cleveland, OH",Cleveland Stadium,46536
1990-12-23,H,Los Angeles Rams,20,13,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,30021
1990-12-30,H,Dallas Cowboys,26,7,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,50097
1991-08-03,N,Los Angeles Rams,38,17,W,,"Jacksonville, FL",Gator Bowl,66531
1991-08-09,A,Houston Oilers,36,7,W,,"Houston, TX",Astrodome,52140
1991-08-17,H,Tampa Bay Buccaneers,7,12,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,41983
1991-08-23,A,Dallas Cowboys,17,20,L,OT,"Irving, TX",Texas Stadium,53689
1991-09-01,A,Kansas City Chiefs,3,14,L,,"Kansas City, MO",Arrowhead Stadium,74246
1991-09-08,H,Minnesota Vikings,19,20,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,50936
1991-09-15,A,San Diego Chargers,13,10,W,,"San Diego, CA",Jack Murphy Stadium,44804
1991-09-22,H,Los Angeles Raiders,21,17,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,53615
1991-09-29,H,New Orleans Saints,6,27,L,,"Atlanta, GA",Atlanta-Fulton County Stadium,56556
1991-10-13,A,San Francisco 49ers,39,34,W,,"San Francisco, CA",Candlestick Park,57343
1991-10-20,A,Phoenix Cardinals,10,16,L,,"Tempe, AZ",Sun Devil Stadium,29804
1991-10-27,H,Los Angeles Rams,31,14,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,50187
1991-11-03,H,San Francisco 49ers,17,14,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,51259
1991-11-10,A,Washington Redskins,17,56,L,,"Washington, DC",RFK Stadium,52641
1991-11-17,H,Tampa Bay Buccaneers,43,7,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,41274
1991-11-24,A,New Orleans Saints,23,20,W,,"New Orleans, LA",Louisiana Superdome,68591
1991-12-01,H,Green Bay Packers,35,31,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,43270
1991-12-08,A,Los Angeles Rams,31,14,W,,"Anaheim, CA",Anaheim Stadium,35315
1991-12-15,H,Seattle Seahawks,26,13,W,,"Atlanta, GA",Atlanta-Fulton County Stadium,55834
1991-12-22,A,Dallas Cowboys,27,31,L,,"Irving, TX",Texas Stadium,60962
1991-12-28,A,New Orleans Saints,27,20,W,,"New Orleans, LA",Louisiana Superdome,68794
1992-01-04,A,Washington Redskins,7,24,L,,"Washington, DC",RFK Stadium,55181
1992-08-08,A,Cleveland Browns,0,7,L,,"Cleveland, OH",Cleveland Stadium,59566
1992-08-15,A,Tampa Bay Buccaneers,28,40,L,,"Tampa, FL",Tampa Stadium,37000
1992-08-23,H,Philadelphia Eagles,20,10,W,,"Atlanta, GA",Georgia Dome,66834
1992-08-28,H,Buffalo Bills,21,27,L,,"Atlanta, GA",Georgia Dome,62565
1992-09-06,H,New York Jets,20,17,W,,"Atlanta, GA",Georgia Dome,65585
1992-09-13,A,Washington Redskins,17,24,L,,"Washington, DC",RFK Stadium,54343
1992-09-20,H,New Orleans Saints,7,10,L,,"Atlanta, GA",Georgia Dome,67328
1992-09-27,A,Chicago Bears,31,41,L,,"Chicago, IL",Soldier Field,63528
1992-10-04,H,Green Bay Packers,24,10,W,,"Atlanta, GA",Georgia Dome,63769
1992-10-11,A,Miami Dolphins,17,21,L,,"Miami-Dade County, FL",Joe Robbie Stadium,68633
1992-10-18,A,San Francisco 49ers,17,56,L,,"San Francisco, CA",Candlestick Park,63302
1992-11-01,H,Los Angeles Rams,30,28,W,,"Atlanta, GA",Georgia Dome,62168
1992-11-09,H,San Francisco 49ers,3,41,L,,"Atlanta, GA",Georgia Dome,67404
1992-11-15,H,Phoenix Cardinals,20,17,W,,"Atlanta, GA",Georgia Dome,58477
1992-11-22,A,Buffalo Bills,14,41,L,,"Orchard Park, NY",Rich Stadium,80004
1992-11-29,H,New England Patriots,34,0,W,,"Atlanta, GA",Georgia Dome,54494
1992-12-03,A,New Orleans Saints,14,22,L,,"New Orleans, LA",Louisiana Superdome,68591
1992-12-13,A,Tampa Bay Buccaneers,35,7,W,,"Tampa, FL",Tampa Stadium,38208
1992-12-21,H,Dallas Cowboys,17,41,L,,"Atlanta, GA",Georgia Dome,67036
1992-12-27,A,Los Angeles Rams,27,38,L,,"Anaheim, CA",Anaheim Stadium,37706
1993-08-06,H,Miami Dolphins,27,28,L,,"Atlanta, GA",Georgia Dome,51798
1993-08-14,H,Tampa Bay Buccaneers,20,10,W,,"Atlanta, GA",Georgia Dome,49108
1993-08-21,A,Philadelphia Eagles,20,37,L,,"Philadelphia, PA",Veterans Stadium,54425
1993-08-27,A,Buffalo Bills,16,17,L,,"Orchard Park, NY",Rich Stadium,51232
1993-09-05,A,Detroit Lions,13,30,L,,"Pontiac, MI",Pontiac Silverdome,56216
1993-09-12,H,New Orleans Saints,31,34,L,,"Atlanta, GA",Georgia Dome,64287
1993-09-19,A,San Francisco 49ers,30,37,L,,"San Francisco, CA",Candlestick Park,63032
1993-09-27,H,Pittsburgh Steelers,17,45,L,,"Atlanta, GA",Georgia Dome,65477
1993-10-03,A,Chicago Bears,0,6,L,,"Chicago, IL",Soldier Field,57441
1993-10-14,H,Los Angeles Rams,30,24,W,,"Atlanta, GA",Georgia Dome,45231
1993-10-24,A,New Orleans Saints,26,15,W,,"New Orleans, LA",Louisiana Superdome,69043
1993-10-31,H,Tampa Bay Buccaneers,24,31,L,,"Atlanta, GA",Georgia Dome,50647
1993-11-14,A,Los Angeles Rams,13,0,W,,"Anaheim, CA",Anaheim Stadium,37073
1993-11-21,H,Dallas Cowboys,27,14,W,,"Atlanta, GA",Georgia Dome,71253
1993-11-28,H,Cleveland Browns,17,14,W,,"Atlanta, GA",Georgia Dome,54510
1993-12-05,A,Houston Oilers,17,33,L,,"Houston, TX",Astrodome,58186
1993-12-11,H,San Francisco 49ers,27,24,W,,"Atlanta, GA",Georgia Dome,64688
1993-12-19,A,Washington Redskins,17,30,L,,"Washington, DC",RFK Stadium,50192
1993-12-26,A,Cincinnati Bengals,17,21,L,,"Cincinnati, OH",Riverfront Stadium,27014
1994-01-02,H,Phoenix Cardinals,10,27,L,,"Atlanta, GA",Georgia Dome,44360
1994-07-30,N,San Diego Chargers,21,17,W,,"Canton, OH",Fawcett Stadium,23185
1994-08-06,A,Denver Broncos,16,37,L,,"Denver, CO",Mile High Stadium,72231
1994-08-12,H,Buffalo Bills,27,7,W,,"Atlanta, GA",Georgia Dome,46595
1994-08-19,A,Cleveland Browns,7,28,L,,"Cleveland, OH",Cleveland Stadium,51602
1994-08-26,H,Philadelphia Eagles,20,12,W,,"Atlanta, GA",Georgia Dome,40780
1994-09-04,A,Detroit Lions,28,31,L,,"Pontiac, MI",Pontiac Silverdome,60740
1994-09-11,H,Los Angeles Rams,31,13,W,,"Atlanta, GA",Georgia Dome,55378
1994-09-18,H,Kansas City Chiefs,10,30,L,,"Atlanta, GA",Georgia Dome,67357
1994-09-25,A,Washington Redskins,27,20,W,,"Washington, DC",RFK Stadium,53238
1994-10-02,A,Los Angeles Rams,8,5,W,,"Anaheim, CA",Anaheim Stadium,34599
1994-10-09,H,Tampa Bay Buccaneers,34,13,W,,"Atlanta, GA",Georgia Dome,52633
1994-10-16,H,San Francisco 49ers,3,42,L,,"Atlanta, GA",Georgia Dome,67298
1994-10-23,A,Los Angeles Raiders,17,30,L,,"Los Angeles, CA",Memorial Coliseum,42192
1994-11-06,H,San Diego Chargers,10,9,W,,"Atlanta, GA",Georgia Dome,59217
1994-11-13,A,New Orleans Saints,32,33,L,,"New Orleans, LA",Louisiana Superdome,60313
1994-11-20,A,Denver Broncos,28,32,L,,"Denver, CO",Mile High Stadium,70594
1994-11-27,H,Philadelphia Eagles,28,21,W,,"Atlanta, GA",Georgia Dome,60008
1994-12-04,A,San Francisco 49ers,14,50,L,,"San Francisco, CA",Candlestick Park,60549
1994-12-11,H,New Orleans Saints,20,29,L,,"Atlanta, GA",Georgia Dome,61307
1994-12-18,A,Green Bay Packers,17,21,L,,"Milwaukee, WI",County Stadium,54885
1994-12-24,H,Arizona Cardinals,10,6,W,,"Atlanta, GA",Georgia Dome,35311
1995-08-05,A,Philadelphia Eagles,17,25,L,,"Philadelphia, PA",Veterans Stadium,43678
1995-08-11,H,Miami Dolphins,37,0,W,,"Atlanta, GA",Georgia Dome,42579
1995-08-19,H,Cleveland Browns,19,10,W,,"Atlanta, GA",Georgia Dome,41813
1995-08-25,A,Buffalo Bills,14,20,L,,"Orchard Park, NY",Rich Stadium,41765
1995-09-03,H,Carolina Panthers,23,20,W,,"Atlanta, GA",Georgia Dome,58808
1995-09-10,A,San Francisco 49ers,10,41,L,,"San Francisco, CA",Candlestick Park,63627
1995-09-17,A,New Orleans Saints,27,24,W,,"New Orleans, LA",Louisiana Superdome,57442
1995-09-24,H,New York Jets,13,3,W,,"Atlanta, GA",Georgia Dome,40778
1995-10-01,H,New England Patriots,30,17,W,,"Atlanta, GA",Georgia Dome,47114
1995-10-12,A,St. Louis Rams,19,21,L,,"St. Louis, MO",Busch Memorial Stadium,59700
1995-10-22,A,Tampa Bay Buccaneers,24,21,W,,"Tampa, FL",Tampa Stadium,66135
1995-10-29,H,Dallas Cowboys,13,28,L,,"Atlanta, GA",Georgia Dome,70089
1995-11-05,H,Detroit Lions,34,22,W,,"Atlanta, GA",Georgia Dome,49619
1995-11-12,A,Buffalo Bills,17,23,L,,"Orchard Park, NY",Rich Stadium,62690
1995-11-19,H,St. Louis Rams,31,6,W,,"Atlanta, GA",Georgia Dome,46309
1995-11-26,A,Arizona Cardinals,37,40,L,,"Tempe, AZ",Sun Devil Stadium,35147
1995-12-03,A,Miami Dolphins,20,21,L,,"Miami-Dade County, FL",Joe Robbie Stadium,63395
1995-12-10,H,New Orleans Saints,19,14,W,,"Atlanta, GA",Georgia Dome,54603
1995-12-17,A,Carolina Panthers,17,21,L,,"Clemson, SC",Memorial Stadium,53833
1995-12-24,H,San Francisco 49ers,28,27,W,,"Atlanta, GA",Georgia Dome,51785
1995-12-31,A,Green Bay Packers,20,37,L,,"Green Bay, WI",Lambeau Field,60453
1996-08-03,A,Seattle Seahawks,17,19,L,,"Seattle, WA",Kingdome,30284
1996-08-10,A,Tampa Bay Buccaneers,0,16,L,,"Tampa, FL",Houlihan's Stadium,32855
1996-08-15,H,Oakland Raiders,27,6,W,,"Atlanta, GA",Georgia Dome,30553
1996-08-23,H,Arizona Cardinals,31,30,W,,"Atlanta, GA",Georgia Dome,29306
1996-09-01,A,Carolina Panthers,6,29,L,,"Charlotte, NC",Ericsson Stadium,69522
1996-09-08,H,Minnesota Vikings,17,23,L,,"Atlanta, GA",Georgia Dome,42688
1996-09-22,H,Philadelphia Eagles,18,33,L,,"Atlanta, GA",Georgia Dome,40107
1996-09-29,A,San Francisco 49ers,17,39,L,,"San Francisco, CA",3Com Park,62995
1996-10-06,A,Detroit Lions,24,28,L,,"Pontiac, MI",Pontiac Silverdome,58666
1996-10-13,H,Houston Oilers,13,23,L,,"Atlanta, GA",Georgia Dome,35401
1996-10-20,A,Dallas Cowboys,28,32,L,,"Irving, TX",Texas Stadium,64091
1996-10-27,H,Pittsburgh Steelers,17,20,L,,"Atlanta, GA",Georgia Dome,58760
1996-11-03,H,Carolina Panthers,20,17,W,,"Atlanta, GA",Georgia Dome,42726
1996-11-10,A,St. Louis Rams,16,59,L,,"St. Louis, MO",Trans World Dome,58776
1996-11-17,H,New Orleans Saints,17,15,W,,"Atlanta, GA",Georgia Dome,43119
1996-11-24,A,Cincinnati Bengals,31,41,L,,"Cincinnati, OH",Cinergy Field,44868
1996-12-02,H,San Francisco 49ers,10,34,L,,"Atlanta, GA",Georgia Dome,46318
1996-12-08,A,New Orleans Saints,31,15,W,,"New Orleans, LA",Louisiana Superdome,32923
1996-12-15,H,St. Louis Rams,27,34,L,,"Atlanta, GA",Georgia Dome,26519
1996-12-22,A,Jacksonville Jaguars,17,19,L,,"Jacksonville, FL",Municipal Stadium,71449
1997-08-01,A,Detroit Lions,17,20,L,,"Pontiac, MI",Pontiac Silverdome,40425
1997-08-09,H,Tampa Bay Buccaneers,17,12,W,,"Atlanta, GA",Georgia Dome,34219
1997-08-16,H,Washington Redskins,31,35,L,,"Atlanta, GA",Georgia Dome,37984
1997-08-22,A,Jacksonville Jaguars,17,26,L,,"Jacksonville, FL",ALLTEL Stadium,67743
1997-08-31,A,Detroit Lions,17,28,L,,"Pontiac, MI",Pontiac Silverdome,61244
1997-09-07,H,Carolina Panthers,6,9,L,,"Atlanta, GA",Georgia Dome,51829
1997-09-14,H,Oakland Raiders,31,36,L,,"Atlanta, GA",Georgia Dome,47922
1997-09-21,A,San Francisco 49ers,7,34,L,,"San Francisco, CA",3Com Park,60404
1997-09-28,H,Denver Broncos,21,29,L,,"Atlanta, GA",Georgia Dome,48211
1997-10-12,A,New Orleans Saints,23,17,W,,"New Orleans, LA",Louisiana Superdome,65619
1997-10-19,H,San Francisco 49ers,28,35,L,,"Atlanta, GA",Georgia Dome,53378
1997-10-26,A,Carolina Panthers,12,21,L,,"Charlotte, NC",Ericsson Stadium,54675
1997-11-02,H,St. Louis Rams,34,31,W,,"Atlanta, GA",Georgia Dome,36583
1997-11-09,H,Tampa Bay Buccaneers,10,31,L,,"Atlanta, GA",Georgia Dome,46018
1997-11-16,A,St. Louis Rams,27,21,W,,"St. Louis, MO",Trans World Dome,64299
1997-11-23,H,New Orleans Saints,20,3,W,,"Atlanta, GA",Georgia Dome,48620
1997-11-30,A,Seattle Seahawks,24,17,W,,"Seattle, WA",Kingdome,52584
1997-12-07,A,San Diego Chargers,14,3,W,,"San Diego, CA",Qualcomm Stadium,46317
1997-12-14,H,Philadelphia Eagles,20,17,W,,"Atlanta, GA",Georgia Dome,42866
1997-12-21,A,Arizona Cardinals,26,29,L,,"Tempe, AZ",Sun Devil Stadium,32003
1998-08-07,H,Tennessee Oilers,16,31,L,,"Atlanta, GA",Georgia Dome,29313
1998-08-14,A,Detroit Lions,7,3,W,,"Pontiac, MI",Pontiac Silverdome,45479
1998-08-22,N,Pittsburgh Steelers,22,28,L,,"Morgantown, WV",Mountaineer Field,54689
1998-08-28,H,Cincinnati Bengals,17,0,W,,"Atlanta, GA",Georgia Dome,26269
1998-09-06,A,Carolina Panthers,19,14,W,,"Charlotte, NC",Ericsson Stadium,65129
1998-09-13,H,Philadelphia Eagles,17,12,W,,"Atlanta, GA",Georgia Dome,46456
1998-09-27,A,San Francisco 49ers,20,31,L,,"San Francisco, CA",3Com Park,62296
1998-10-04,H,Carolina Panthers,51,23,W,,"Atlanta, GA",Georgia Dome,50724
1998-10-11,A,New York Giants,34,20,W,,"East Rutherford, NJ",Giants Stadium,71173
1998-10-18,H,New Orleans Saints,31,23,W,,"Atlanta, GA",Georgia Dome,60774
1998-10-25,A,New York Jets,3,28,L,,"East Rutherford, NJ",Giants Stadium,71573
1998-11-01,H,St. Louis Rams,37,15,W,,"Atlanta, GA",Georgia Dome,37996
1998-11-08,A,New England Patriots,41,10,W,,"Foxborough, MA",Foxboro Stadium,59790
1998-11-15,H,San Francisco 49ers,31,19,W,,"Atlanta, GA",Georgia Dome,69828
1998-11-22,H,Chicago Bears,20,13,W,,"Atlanta, GA",Georgia Dome,60804
1998-11-29,A,St. Louis Rams,21,10,W,,"St. Louis, MO",Trans World Dome,47971
1998-12-06,H,Indianapolis Colts,28,21,W,,"Atlanta, GA",Georgia Dome,61141
1998-12-13,A,New Orleans Saints,27,17,W,,"New Orleans, LA",Louisiana Superdome,61678
1998-12-20,A,Detroit Lions,24,17,W,,"Pontiac, MI",Pontiac Silverdome,67143
1998-12-27,H,Miami Dolphins,38,16,W,,"Atlanta, GA",Georgia Dome,69754
1999-01-09,H,San Francisco 49ers,20,18,W,,"Atlanta, GA",Georgia Dome,70262
1999-01-17,A,Minnesota Vikings,30,27,W,OT,"Minneapolis, MN",Metrodome,64060
1999-01-31,H,Denver Broncos,19,34,L,,"Miami-Dade County, FL",Pro Player Stadium,74803
1999-08-13,H,Detroit Lions,35,31,W,,"Atlanta, GA",Georgia Dome,56304
1999-08-21,H,Baltimore Ravens,6,19,L,,"Atlanta, GA",Georgia Dome,44843
1999-08-27,A,Tennessee Titans,3,17,L,,"Nashville, TN",Adelphia Coliseum,65729
1999-09-03,A,Cincinnati Bengals,28,16,W,,"Cincinnati, OH",Cinergy Field,39651
1999-09-12,H,Minnesota Vikings,14,17,L,,"Atlanta, GA",Georgia Dome,69555
1999-09-20,A,Dallas Cowboys,7,24,L,,"Irving, TX",Texas Stadium,63663
1999-09-26,A,St. Louis Rams,7,35,L,,"St. Louis, MO",Trans World Dome,63253
1999-10-03,H,Baltimore Ravens,13,19,L,OT,"Atlanta, GA",Georgia Dome,60587
1999-10-10,A,New Orleans Saints,20,17,W,,"New Orleans, LA",Louisiana Superdome,57289
1999-10-17,H,St. Louis Rams,13,41,L,,"Atlanta, GA",Georgia Dome,51973
1999-10-25,A,Pittsburgh Steelers,9,13,L,,"Pittsburgh, PA",Three Rivers Stadium,58141
1999-10-31,H,Carolina Panthers,27,20,W,,"Atlanta, GA",Georgia Dome,52594
1999-11-07,H,Jacksonville Jaguars,7,30,L,,"Atlanta, GA",Georgia Dome,68466
1999-11-21,A,Tampa Bay Buccaneers,10,19,L,,"Tampa, FL",Raymond James Stadium,65158
1999-11-28,A,Carolina Panthers,28,34,L,,"Charlotte, NC",Ericsson Stadium,55507
1999-12-05,H,New Orleans Saints,35,12,W,,"Atlanta, GA",Georgia Dome,62568
1999-12-12,A,San Francisco 49ers,7,26,L,,"San Francisco, CA",3Com Park,67465
