Date,Home/Away,Opponent,Atlanta Score,Opponent Score,Win/Loss,Overtime?,Location,Venue,Attendance
1999-12-19,A,Tennessee Titans,17,30,L,,"Nashville, TN",Adelphia Coliseum,66196
1999-12-26,H,Arizona Cardinals,37,14,W,,"Atlanta, GA",Georgia Dome,47074
2000-01-03,H,San Francisco 49ers,34,29,W,,"Atlanta, GA",Georgia Dome,57980
2000-07-29,A,Indianapolis Colts,20,13,W,,"Indianapolis, IN",RCA Dome,47985
2000-08-06,N,Dallas Cowboys,20,9,W,,"Tokyo, Japan",Tokyo Dome,42178
2000-08-11,H,Cincinnati Bengals,31,16,W,,"Atlanta, GA",Georgia Dome,38346
2000-08-18,H,San Diego Chargers,14,28,L,,"Atlanta, GA",Georgia Dome,38384
2000-08-24,A,Jacksonville Jaguars,31,20,W,,"Jacksonville, FL",ALLTEL Stadium,55946
2000-09-03,H,San Francisco 49ers,36,28,W,,"Atlanta, GA",Georgia Dome,54626
2000-09-10,A,Denver Broncos,14,42,L,,"Denver, CO",Mile High Stadium,73214
2000-09-17,A,Carolina Panthers,15,10,W,,"Charlotte, NC",Ericsson Stadium,66498
2000-09-24,H,St. Louis Rams,20,41,L,,"Atlanta, GA",Georgia Dome,58761
2000-10-01,A,Philadelphia Eagles,10,38,L,,"Philadelphia, PA",Veterans Stadium,65424
2000-10-08,H,New York Giants,6,13,L,,"Atlanta, GA",Georgia Dome,50947
2000-10-15,A,St. Louis Rams,29,45,L,,"St. Louis, MO",Trans World Dome,66019
2000-10-22,H,New Orleans Saints,19,21,L,,"Atlanta, GA",Georgia Dome,56508
2000-10-29,H,Carolina Panthers,13,12,W,,"Atlanta, GA",Georgia Dome,46178
2000-11-05,H,Tampa Bay Buccaneers,14,27,L,,"Atlanta, GA",Georgia Dome,70097
2000-11-12,A,Detroit Lions,10,13,L,,"Pontiac, MI",Pontiac Silverdome,74309
2000-11-19,A,San Francisco 49ers,6,16,L,,"San Francisco, CA",3Com Park,67447
2000-11-26,A,Oakland Raiders,14,41,L,,"Oakland, CA",Network Associates Coliseum,55175
2000-12-03,H,Seattle Seahawks,10,30,L,,"Atlanta, GA",Georgia Dome,44680
2000-12-17,A,New Orleans Saints,7,23,L,,"New Orleans, LA",Louisiana Superdome,64900
2000-12-24,H,Kansas City Chiefs,29,13,W,,"Atlanta, GA",Georgia Dome,41017
2001-08-03,H,Pittsburgh Steelers,16,17,L,,"Atlanta, GA",Georgia Dome,44275
2001-08-11,A,New York Jets,20,10,W,,"East Rutherford, NJ",Giants Stadium,76658
2001-08-17,A,Washington Redskins,27,6,W,,"Landover, MD",FedExField,67211
2001-08-31,H,Tampa Bay Buccaneers,36,7,W,,"Atlanta, GA",Georgia Dome,44162
2001-09-09,A,San Francisco 49ers,13,16,L,OT,"San Francisco, CA",3Com Park,65989
2001-09-23,H,Carolina Panthers,24,16,W,,"Atlanta, GA",Georgia Dome,47807
2001-09-30,A,Arizona Cardinals,34,14,W,,"Tempe, AZ",Sun Devil Stadium,28878
2001-10-07,H,Chicago Bears,3,31,L,,"Atlanta, GA",Georgia Dome,46483
2001-10-14,H,San Francisco 49ers,31,37,L,OT,"Atlanta, GA",Georgia Dome,46727
2001-10-21,A,New Orleans Saints,20,13,W,,"New Orleans, LA",Louisiana Superdome,70020
2001-11-04,H,New England Patriots,10,24,L,,"Atlanta, GA",Georgia Dome,44229
2001-11-11,H,Dallas Cowboys,20,13,W,,"Atlanta, GA",Georgia Dome,69010
2001-11-18,A,Green Bay Packers,23,20,W,,"Green Bay, WI",Lambeau Field,59849
2001-11-25,A,Carolina Panthers,10,7,W,,"Charlotte, NC",Ericsson Stadium,72234
2001-12-02,H,St. Louis Rams,6,35,L,,"Atlanta, GA",Georgia Dome,59318
2001-12-09,H,New Orleans Saints,10,28,L,,"Atlanta, GA",Georgia Dome,68826
2001-12-16,A,Indianapolis Colts,27,41,L,,"Indianapolis, IN",RCA Dome,55603
2001-12-23,H,Buffalo Bills,33,30,W,,"Atlanta, GA",Georgia Dome,43320
2001-12-30,A,Miami Dolphins,14,21,L,,"Miami-Dade County, FL",Pro Player Stadium,73559
2002-01-06,A,St. Louis Rams,13,31,L,,"St. Louis, MO",Dome at America's Center,66033
2002-08-09,H,Jacksonville Jaguars,23,13,W,,"Atlanta, GA",Georgia Dome,43264
2002-08-17,H,New York Giants,36,24,W,,"Atlanta, GA",Georgia Dome,67204
2002-08-24,A,Dallas Cowboys,21,19,W,,"Irving, TX",Texas Stadium,62942
2002-08-29,A,Cincinnati Bengals,27,14,W,,"Cincinnati, OH",Paul Brown Stadium,40530
2002-09-08,A,Green Bay Packers,34,37,L,,"Green Bay, WI",Lambeau Field,63127
2002-09-15,H,Chicago Bears,13,14,L,,"Atlanta, GA",Georgia Dome,68081
2002-09-22,H,Cincinnati Bengals,30,3,W,,"Atlanta, GA",Georgia Dome,68129
2002-10-06,H,Tampa Bay Buccaneers,6,20,L,,"Atlanta, GA",Georgia Dome,68936
2002-10-13,A,New York Giants,17,10,W,,"East Rutherford, NJ",Giants Stadium,78728
2002-10-20,H,Carolina Panthers,30,0,W,,"Atlanta, GA",Georgia Dome,68056
2002-10-27,A,New Orleans Saints,37,35,W,,"New Orleans, LA",Louisiana Superdome,67883
2002-11-03,H,Baltimore Ravens,20,17,W,,"Atlanta, GA",Georgia Dome,68532
2002-11-10,A,Pittsburgh Steelers,34,34,T,OT,"Pittsburgh, PA",Heinz Field,62779
2002-11-17,H,New Orleans Saints,24,17,W,,"Atlanta, GA",Georgia Dome,70382
2002-11-24,A,Carolina Panthers,41,0,W,,"Charlotte, NC",Ericsson Stadium,60168
2002-12-01,A,Minnesota Vikings,30,24,W,OT,"Minneapolis, MN",Metrodome,63947
2002-12-08,A,Tampa Bay Buccaneers,10,34,L,,"Tampa, FL",Raymond James Stadium,65648
2002-12-15,H,Seattle Seahawks,24,30,L,OT,"Atlanta, GA",Georgia Dome,69551
2002-12-22,H,Detroit Lions,36,15,W,,"Atlanta, GA",Georgia Dome,69307
2002-12-29,A,Cleveland Browns,16,24,L,,"Cleveland, OH",Cleveland Browns Stadium,73528
2003-01-04,A,Green Bay Packers,27,7,W,,"Green Bay, WI",Lambeau Field,65358
2003-01-11,A,Philadelphia Eagles,6,20,L,,"Philadelphia, PA",Veterans Stadium,66452
2003-08-09,H,Green Bay Packers,21,27,L,,"Atlanta, GA",Georgia Dome,68818
2003-08-16,H,Baltimore Ravens,10,13,L,,"Atlanta, GA",Georgia Dome,68237
2003-08-22,A,Miami Dolphins,21,30,L,,"Miami Gardens, FL",Pro Player Stadium,59093
2003-08-28,A,Cleveland Browns,9,20,L,,"Cleveland, OH",Cleveland Browns Stadium,69618
2003-09-07,A,Dallas Cowboys,27,13,W,,"Irving, TX",Texas Stadium,64104
2003-09-14,H,Washington Redskins,31,33,L,,"Atlanta, GA",Georgia Dome,70241
2003-09-21,H,Tampa Bay Buccaneers,10,31,L,,"Atlanta, GA",Georgia Dome,70871
2003-09-28,A,Carolina Panthers,3,23,L,,"Charlotte, NC",Ericsson Stadium,72765
2003-10-05,H,Minnesota Vikings,26,39,L,,"Atlanta, GA",Georgia Dome,70427
2003-10-13,A,St. Louis Rams,0,36,L,,"St. Louis, MO",Edward Jones Dome,66075
2003-10-19,H,New Orleans Saints,17,45,L,,"Atlanta, GA",Georgia Dome,70837
2003-11-02,H,Philadelphia Eagles,16,23,L,,"Atlanta, GA",Georgia Dome,70064
2003-11-09,A,New York Giants,27,7,W,,"East Rutherford, NJ",Giants Stadium,78813
2003-11-16,A,New Orleans Saints,20,23,L,OT,"New Orleans, LA",Louisiana Superdome,68432
2003-11-23,H,Tennessee Titans,31,38,L,,"Atlanta, GA",Georgia Dome,70891
2003-11-30,A,Houston Texans,13,17,L,,"Houston, TX",Reliant Stadium,70388
2003-12-07,H,Carolina Panthers,20,14,W,OT,"Atlanta, GA",Georgia Dome,70079
2003-12-14,A,Indianapolis Colts,7,38,L,,"Indianapolis, IN",RCA Dome,57103
2003-12-20,A,Tampa Bay Buccaneers,30,28,W,,"Tampa, FL",Raymond James Stadium,65572
2003-12-28,H,Jacksonville Jaguars,21,14,W,,"Atlanta, GA",Georgia Dome,70266
2004-08-12,A,Baltimore Ravens,0,24,L,,"Baltimore, MD",M&T Bank Stadium,69299
2004-08-20,H,Minnesota Vikings,27,24,W,,"Atlanta, GA",Georgia Dome,70623
2004-08-28,H,Cincinnati Bengals,37,10,W,,"Atlanta, GA",Georgia Dome,70331
2004-09-03,A,Washington Redskins,0,27,L,,"Landover, MD",FedExField,72892
2004-09-12,A,San Francisco 49ers,21,19,W,,"San Francisco, CA",3Com Park,65584
2004-09-19,H,St. Louis Rams,34,17,W,,"Atlanta, GA",Georgia Dome,70822
2004-09-26,H,Arizona Cardinals,6,3,W,,"Atlanta, GA",Georgia Dome,70534
2004-10-03,A,Carolina Panthers,27,10,W,,"Charlotte, NC",Bank of America Stadium,73461
2004-10-10,H,Detroit Lions,10,17,L,,"Atlanta, GA",Georgia Dome,70434
2004-10-17,H,San Diego Chargers,21,20,W,,"Atlanta, GA",Georgia Dome,70187
2004-10-24,A,Kansas City Chiefs,10,56,L,,"Kansas City, MO",Arrowhead Stadium,78260
2004-10-31,A,Denver Broncos,41,28,W,,"Denver, CO",INVESCO Field,75083
2004-11-14,H,Tampa Bay Buccaneers,24,14,W,,"Atlanta, GA",Georgia Dome,70810
2004-11-21,A,New York Giants,14,10,W,,"East Rutherford, NJ",Giants Stadium,78793
2004-11-28,H,New Orleans Saints,24,21,W,,"Atlanta, GA",Georgia Dome,70521
2004-12-05,A,Tampa Bay Buccaneers,0,27,L,,"Tampa, FL",Raymond James Stadium,65556
2004-12-12,H,Oakland Raiders,35,10,W,,"Atlanta, GA",Georgia Dome,70616
2004-12-18,H,Carolina Panthers,34,31,W,OT,"Atlanta, GA",Georgia Dome,70845
2004-12-26,A,New Orleans Saints,13,26,L,,"New Orleans, LA",Louisiana Superdome,64900
2005-01-02,A,Seattle Seahawks,26,28,L,,"Seattle, WA",Seahawks Stadium,66740
2005-01-15,H,St. Louis Rams,47,17,W,,"Atlanta, GA",Georgia Dome,70709
2005-01-23,A,Philadelphia Eagles,10,27,L,,"Philadelphia, PA",Lincoln Financial Field,67717
2005-08-06,N,Indianapolis Colts,27,21,W,,"Tokyo, Japan",Tokyo Dome,45203
2005-08-13,H,Baltimore Ravens,16,3,W,,"Atlanta, GA",Georgia Dome,67123
2005-08-19,H,Tennessee Titans,21,24,L,,"Atlanta, GA",Georgia Dome,69327
2005-08-25,A,Jacksonville Jaguars,23,7,W,,"Jacksonville, FL",ALLTEL Stadium,60596
2005-09-01,A,Miami Dolphins,20,17,W,,"Miami Gardens, FL",Dolphins Stadium,71616
2005-09-12,H,Philadelphia Eagles,14,10,W,,"Atlanta, GA",Georgia Dome,70806
2005-09-18,A,Seattle Seahawks,18,21,L,,"Seattle, WA",Qwest Field,66030
2005-09-25,A,Buffalo Bills,24,16,W,,"Orchard Park, NY",Ralph Wilson Stadium,72032
2005-10-02,H,Minnesota Vikings,30,10,W,,"Atlanta, GA",Georgia Dome,69552
2005-10-09,H,New England Patriots,28,31,L,,"Atlanta, GA",Georgia Dome,71079
2005-10-16,A,New Orleans Saints,34,31,W,,"San Antonio, TX",Alamodome,65562
2005-10-24,H,New York Jets,27,14,W,,"Atlanta, GA",Georgia Dome,70995
2005-11-06,A,Miami Dolphins,17,10,W,,"Miami Gardens, FL",Dolphins Stadium,72187
2005-11-13,H,Green Bay Packers,25,33,L,,"Atlanta, GA",Georgia Dome,71001
2005-11-20,H,Tampa Bay Buccaneers,27,30,L,,"Atlanta, GA",Georgia Dome,70794
2005-11-24,A,Detroit Lions,27,7,W,,"Detroit, MI",Ford Field,62390
2005-12-04,A,Carolina Panthers,6,24,L,,"Charlotte, NC",Bank of America Stadium,73661
2005-12-12,H,New Orleans Saints,36,17,W,,"Atlanta, GA",Georgia Dome,70083
2005-12-18,A,Chicago Bears,3,16,L,,"Chicago, IL",Soldier Field,62170
2005-12-24,A,Tampa Bay Buccaneers,24,27,L,OT,"Tampa, FL",Raymond James Stadium,65482
2006-01-01,H,Carolina Panthers,11,44,L,,"Atlanta, GA",Georgia Dome,70796
2006-08-11,H,New England Patriots,26,23,W,,"Atlanta, GA",Georgia Dome,69283
2006-08-19,A,Green Bay Packers,10,38,L,,"Green Bay, WI",Lambeau Field,69845
2006-08-26,A,Tennessee Titans,20,6,W,,"Nashville, TN",LP Field,69143
2006-08-31,H,Jacksonville Jaguars,17,20,L,,"Atlanta, GA",Georgia Dome,70616
2006-09-10,A,Carolina Panthers,20,6,W,,"Charlotte, NC",Bank of America Stadium,73522
2006-09-17,H,Tampa Bay Buccaneers,14,3,W,,"Atlanta, GA",Georgia Dome,70828
2006-09-25,A,New Orleans Saints,3,23,L,,"New Orleans, LA",Louisiana Superdome,70003
2006-10-01,H,Arizona Cardinals,32,10,W,,"Atlanta, GA",Georgia Dome,68981
2006-10-15,H,New York Giants,14,27,L,,"Atlanta, GA",Georgia Dome,70840
2006-10-22,H,Pittsburgh Steelers,41,38,W,OT,"Atlanta, GA",Georgia Dome,71151
2006-10-29,A,Cincinnati Bengals,29,27,W,,"Cincinnati, OH",Paul Brown Stadium,65978
2006-11-05,A,Detroit Lions,14,30,L,,"Detroit, MI",Ford Field,60987
2006-11-12,H,Cleveland Browns,13,17,L,,"Atlanta, GA",Georgia Dome,70793
2006-11-19,A,Baltimore Ravens,10,24,L,,"Baltimore, MD",M&T Bank Stadium,70790
2006-11-26,H,New Orleans Saints,13,31,L,,"Atlanta, GA",Georgia Dome,70933
2006-12-03,A,Washington Redskins,24,14,W,,"Landover, MD",FedExField,86436
2006-12-10,A,Tampa Bay Buccaneers,17,6,W,,"Tampa, FL",Raymond James Stadium,65691
2006-12-16,H,Dallas Cowboys,28,38,L,,"Atlanta, GA",Georgia Dome,71102
2006-12-24,H,Carolina Panthers,3,10,L,,"Atlanta, GA",Georgia Dome,68834
2006-12-31,A,Philadelphia Eagles,17,24,L,,"Philadelphia, PA",Lincoln Financial Field,69341
2007-08-10,A,New York Jets,16,31,L,,"East Rutherford, NJ",Giants Stadium,75767
2007-08-17,A,Buffalo Bills,13,10,W,,"Orchard Park, NY",Ralph Wilson Stadium,50577
2007-08-27,H,Cincinnati Bengals,24,19,W,,"Atlanta, GA",Georgia Dome,65525
2007-08-31,H,Baltimore Ravens,13,10,W,,"Atlanta, GA",Georgia Dome,71377
2007-09-09,A,Minnesota Vikings,3,24,L,,"Minneapolis, MN",Hubert H. Humphrey Metrodome,62815
2007-09-16,A,Jacksonville Jaguars,7,13,L,,"Jacksonville, FL",Jacksonville Municipal Stadium,61821
2007-09-23,H,Carolina Panthers,20,27,L,,"Atlanta, GA",Georgia Dome,68175
2007-09-30,H,Houston Texans,26,16,W,,"Atlanta, GA",Georgia Dome,69312
2007-10-07,A,Tennessee Titans,13,20,L,,"Nashville, TN",LP Field,69143
2007-10-15,H,New York Giants,10,31,L,,"Atlanta, GA",Georgia Dome,69828
2007-10-21,A,New Orleans Saints,16,22,L,,"New Orleans, LA",Louisiana Superdome,69994
2007-11-04,H,San Francisco 49ers,20,16,W,,"Atlanta, GA",Georgia Dome,66049
2007-11-11,A,Carolina Panthers,20,13,W,,"Charlotte, NC",Bank of America Stadium,73340
2007-11-18,H,Tampa Bay Buccanneers,7,31,L,,"Atlanta, GA",Georgia Dome,69480
2007-11-22,H,Indianapolis Colts,13,31,L,,"Atlanta, GA",Georgia Dome,69845
2007-12-02,A,St. Louis Rams,16,28,L,,"St. Louis, MO",Edward Jones Dome,62051
2007-12-10,H,New Orleans Saints,14,34,L,,"Atlanta, GA",Georgia Dome,69553
2007-12-16,A,Tampa Bay Buccanneers,3,37,L,,"Tampa, FL",Raymond James Stadium,65133
2007-12-23,A,Arizona Cardinals,27,30,L,OT,"Glendale, AZ",University of Phoenix Stadium,64159
2007-12-30,H,Seattle Seahawks,44,41,W,,"Atlanta, GA",Georgia Dome,64925
2008-08-09,A,Jacksonville Jaguars,17,20,L,,"Jacksonville, FL",Jacksonville Municipal Stadium,63914
2008-08-16,H,Indianapolis Colts,9,16,L,,"Atlanta, GA",Georgia Dome,59693
2008-08-22,H,Tennessee Titans,17,3,W,,"Atlanta, GA",Georgia Dome,47318
2008-08-28,A,Baltimore Ravens,10,9,W,,"Baltimore, MD",M&T Bank Stadium,70149
2008-09-07,H,Detroit Lions,34,21,W,,"Atlanta, GA",Georgia Dome,62310
2008-09-14,A,Tampa Bay Buccaneers,9,24,L,,"Tampa, FL",Raymond James Stadium,63611
2008-09-21,H,Kansas City Chiefs,38,14,W,,"Atlanta, GA",Georgia Dome,62434
2008-09-28,A,Carolina Panthers,9,24,L,,"Charlotte, NC",Bank of America Stadium,72688
2008-10-05,A,Green Bay Packers,27,24,W,,"Green Bay, WI",Lambeau Field,70610
2008-10-12,H,Chicago Bears,22,20,W,,"Atlanta, GA",Georgia Dome,64096
2008-10-26,A,Philadelphia Eagles,14,27,L,,"Philadelphia, PA",Lincoln Financial Field,69144
2008-11-02,A,Oakland Raiders,24,0,W,,"Oakland, CA",McAfee Coliseum,61196
2008-11-09,H,New Orleans Saints,34,20,W,,"Atlanta, GA",Georgia Dome,64826
2008-11-16,H,Denver Broncos,20,24,L,,"Atlanta, GA",Georgia Dome,64358
2008-11-23,H,Carolina Panthers,45,28,W,,"Atlanta, GA",Georgia Dome,64841
2008-11-30,A,San Diego Chargers,22,16,W,,"San Diego, CA",Qualcomm Stadium,67200
2008-12-07,A,New Orleans Saints,25,29,L,,"New Orleans, LA",Louisiana Superdome,70011
2008-12-14,H,Tampa Bay Buccaneers,13,10,W,OT,"Atlanta, GA",Georgia Dome,65045
2008-12-21,A,Minnesota Vikings,24,17,W,,"Minneapolis, MN",Hubert H. Humphrey Metrodome,62889
2008-12-28,H,St. Louis Rams,31,27,W,,"Atlanta, GA",Georgia Dome,64617
2009-01-03,A,Arizona Cardinals,24,30,L,,"Glendale, AZ",University of Phoenix Stadium,62848
2009-08-15,A,Detroit Lions,26,27,L,,"Detroit, MI",Ford Field,34785
2009-08-21,A,St. Louis Rams,20,13,W,,"St. Louis, MO",Edward Jones Dome,46958
2009-08-29,H,San Diego Chargers,27,24,W,,"Atlanta, GA",Georgia Dome,66718
2009-09-03,H,Baltimore Ravens,3,20,L,,"Atlanta, GA",Georgia Dome,66610
2009-09-13,H,Miami Dolphins,19,7,W,,"Atlanta, GA",Georgia Dome,67606
2009-09-20,H,Carolina Panthers,28,20,W,,"Atlanta, GA",Georgia Dome,67313
2009-09-27,A,New England Patriots,10,26,L,,"Foxborough, MA",Gillette Stadium,68756
2009-10-11,A,San Francisco 49ers,45,10,W,,"San Francisco, CA",Candlestick Park,69732
2009-10-18,H,Chicago Bears,21,14,W,,"Atlanta, GA",Georgia Dome,68082
2009-10-25,A,Dallas Cowboys,21,37,L,,"Arlington, TX",Cowboys Stadium,81521
2009-11-02,A,New Orleans Saints,27,35,L,,"New Orleans, LA",Louisiana Superdome,70088
2009-11-08,H,Washington Redskins,31,17,W,,"Atlanta, GA",Georgia Dome,67982
2009-11-15,A,Carolina Panthers,19,28,L,,"Charlotte, NC",Bank of America Stadium,73239
2009-11-22,A,New York Giants,31,34,L,OT,"East Rutherford, NJ",Giants Stadium,78491
2009-11-29,H,Tampa Bay Buccaneers,20,17,W,,"Atlanta, GA",Georgia Dome,67029
2009-12-06,H,Philadelphia Eagles,7,34,L,,"Atlanta, GA",Georgia Dome,69560
2009-12-13,H,New Orleans Saints,23,26,L,,"Atlanta, GA",Georgia Dome,68930
2009-12-20,A,New York Jets,10,7,W,,"East Rutherford, NJ",Giants Stadium,76866
2009-12-27,H,Buffalo Bills,31,3,W,,"Atlanta, GA",Georgia Dome,68887
2010-01-03,A,Tampa Bay Buccaneers,20,10,W,,"Tampa, FL",Raymond James Stadium,62578
2010-08-13,H,Kansas City Chiefs,20,10,W,,"Atlanta, GA",Georgia Dome,65726
2010-08-19,H,New England Patriots,10,28,L,,"Atlanta, GA",Georgia Dome,66783
2010-08-27,A,Miami Dolphins,16,6,W,,"Miami Gardens, FL",Sun Life Stadium,59144
2010-09-02,A,Jacksonville Jaguars,9,13,L,,"Jacksonville, FL",EverBank Field,61802
2010-09-12,A,Pittsburgh Steelers,9,15,L,OT,"Pittsburgh, PA",Heinz Field,63609
2010-09-19,H,Arizona Cardinals,41,7,W,,"Atlanta, GA",Georgia Dome,66824
2010-09-26,A,New Orleans Saints,27,24,W,OT,"New Orleans, LA",Louisiana Superdome,70051
2010-10-03,H,San Francisco 49ers,16,14,W,,"Atlanta, GA",Georgia Dome,66874
2010-10-10,A,Cleveland Browns,20,10,W,,"Cleveland, OH",Cleveland Browns Stadium,65290
2010-10-17,A,Philadelphia Eagles,17,31,L,,"Philadelphia, PA",Lincoln Financial Field,69144
2010-10-24,H,Cincinnati Bengals,39,32,W,,"Atlanta, GA",Georgia Dome,67665
2010-11-07,H,Tampa Bay Buccaneers,27,21,W,,"Atlanta, GA",Georgia Dome,67266
2010-11-11,H,Baltimore Ravens,26,21,W,,"Atlanta, GA",Georgia Dome,68474
2010-11-21,A,St. Louis Rams,34,17,W,,"St. Louis, MO",Edward Jones Dome,53005
2010-11-28,H,Green Bay Packers,20,17,W,,"Atlanta, GA",Georgia Dome,68204
2010-12-05,A,Tampa Bay Buccaneers,28,24,W,,"Tampa, FL",Raymond James Stadium,53955
2010-12-12,A,Carolina Panthers,31,10,W,,"Charlotte, NC",Bank of America Stadium,71235
2010-12-19,A,Seattle Seahawks,34,18,W,,"Seattle, WA",Qwest Field,67101
2010-12-27,H,New Orleans Saints,14,17,L,,"Atlanta, GA",Georgia Dome,70144
2011-01-02,H,Carolina Panthers,31,10,W,,"Atlanta, GA",Georgia Dome,67349
2011-01-15,H,Green Bay Packers,21,48,L,,"Atlanta, GA",Georgia Dome,69210
2011-08-12,H,Miami Dolphins,23,28,L,,"Atlanta, GA",Georgia Dome,67038
2011-08-19,A,Jacksonville Jaguars,13,15,,,"Jacksonville, FL",EverBank Field,60815
2011-08-27,A,Pittsburgh Steelers,16,34,L,,"Pittsburgh, PA",Heinz Field,56754
2011-09-01,H,Baltimore Ravens,7,21,L,,"Atlanta, GA",Georgia Dome,67216
2011-09-11,A,Chicago Bears,12,30,L,,"Chicago, IL",Soldier Field,62115
2011-09-18,H,Philadelphia Eagles,35,31,W,,"Atlanta, GA",Georgia Dome,69608
2011-09-25,A,Tampa Bay Buccaneers,13,16,L,,"Tampa, FL",Raymond James Stadium,46995
2011-10-02,A,Seattle Seahawks,30,28,W,,"Seattle, WA",CenturyLink Field,66266
2011-10-09,H,Green Bay Packers,14,25,L,,"Atlanta, GA",Georgia Dome,69576
2011-10-16,H,Carolina Panthers,31,17,W,,"Atlanta, GA",Georgia Dome,69047
2011-10-23,A,Detroit Lions,23,16,W,,"Detroit, MI",Ford Field,63625
2011-11-06,A,Indianapolis Colts,31,7,W,,"Indianapolis, IN",Lucas Oil Stadium,65218
