Date,Home/Away,Opponent,Atlanta Score,Opponent Score,Win/Loss,Overtime?,Location,Venue,Attendance
2011-11-13,H,New Orleans Saints,23,26,L,OT,"Atlanta, GA",Georgia Dome,70359
2011-11-20,H,Tennessee Titans,23,17,W,,"Atlanta, GA",Georgia Dome,68164
2011-11-27,H,Minnesota Vikings,24,14,W,,"Atlanta, GA",Georgia Dome,68115
2011-12-04,A,Houston Texans,10,17,L,,"Houston, TX",Reliant Stadium,71545
2011-12-11,A,Carolina Panthers,31,23,W,,"Charlotte, NC",Bank of America Stadium,72680
2011-12-15,H,Jacksonville Jaguars,41,14,W,,"Atlanta, GA",Georgia Dome,68856
2011-12-26,A,New Orleans Saints,16,45,L,,"New Orleans, LA",Mercedes-Benz Superdome,70086
2012-01-01,H,Tampa Bay Buccaneers,45,24,W,,"Atlanta, GA",Georgia Dome,68167
2012-01-08,A,New York Giants,2,24,L,,"East Rutherford, NJ",MetLife Stadium,79909
2012-08-09,H,Baltimore Ravens,17,31,L,,"Atlanta, GA",Georgia Dome,68449
2012-08-16,H,Cincinnati Bengals,19,24,L,,"Atlanta, GA",Georgia Dome,68541
2012-08-24,A,Miami Dolphins,23,6,W,,"Miami Gardens, FL",Sun Life Stadium,41550
2012-08-30,A,Jacksonville Jaguars,14,24,L,,"Jacksonville, FL",EverBank Field,62362
2012-09-09,A,Kansas City Chiefs,40,24,W,,"Kansas City, MO",Arrowhead Stadium,71180
2012-09-17,H,Denver Broncos,27,21,W,,"Atlanta, GA",Georgia Dome,70427
2012-09-23,A,San Diego Chargers,27,3,W,,"San Diego, CA",Qualcomm Stadium,61297
2012-09-30,H,Carolina Panthers,30,28,W,,"Atlanta, GA",Georgia Dome,69594
2012-10-07,A,Washington Redskins,24,17,W,,"Landover, MD",FedExField,75337
2012-10-14,H,Oakland Raiders,23,20,W,,"Atlanta, GA",Georgia Dome,69383
2012-10-28,A,Philadelphia Eagles,30,17,W,,"Philadelphia, PA",Lincoln Financial Field,69144
2012-11-04,H,Dallas Cowboys,19,13,W,,"Atlanta, GA",Georgia Dome,70840
2012-11-11,A,New Orleans Saints,27,31,L,,"New Orleans, LA",Mercedes-Benz Superdome,73126
2012-11-18,H,Arizona Cardinals,23,19,W,,"Atlanta, GA",Georgia Dome,69630
2012-11-25,A,Tampa Bay Buccaneers,24,23,W,,"Tampa, FL",Raymond James Stadium,54400
2012-11-29,H,New Orleans Saints,23,13,W,,"Atlanta, GA",Georgia Dome,70514
2012-12-09,A,Carolina Panthers,20,30,L,,"Charlotte, NC",Bank of America Stadium,73292
2012-12-16,H,New York Giants,34,0,W,,"Atlanta, GA",Georgia Dome,70741
2012-12-22,A,Detroit Lions,31,18,W,,"Detroit, MI",Ford Field,63489
2012-12-30,H,Tampa Bay Buccaneers,17,22,L,,"Atlanta, GA",Georgia Dome,69644
2013-01-13,H,Seattle Seahawks,30,28,W,,"Atlanta, GA",Georgia Dome,70366
2013-01-20,H,San Francisco 49ers,24,28,L,,"Atlanta, GA",Georgia Dome,70863
2013-08-08,H,Cincinnati Bengals,10,34,L,,"Atlanta, GA",Georgia Dome,69076
2013-08-15,A,Baltimore Ravens,23,27,L,,"Baltimore, MD",M&T Bank Stadium,70527
2013-08-24,A,Tennessee Titans,16,27,L,,"Nashville, TN",LP Field,69143
2013-08-29,H,Jacksonville Jaguars,16,20,L,,"Atlanta, GA",Georgia Dome,69555
2013-09-08,A,New Orleans Saints,17,23,L,,"New Orleans, LA",Mercedes-Benz Superdome,72348
2013-09-15,H,St. Louis Rams,31,24,W,,"Atlanta, GA",Georgia Dome,70056
2013-09-22,A,Miami Dolphins,23,27,L,,"Miami Gardens, FL",Sun Life Stadium,71168
2013-09-29,H,New England Patriots,23,30,L,,"Atlanta, GA",Georgia Dome,70774
2013-10-07,H,New York Jets,28,30,L,,"Atlanta, GA",Georgia Dome,70246
2013-10-20,H,Tampa Bay Buccaneers,31,23,W,,"Atlanta, GA",Georgia Dome,69522
2013-10-27,A,Arizona Cardinals,13,27,L,,"Glendale, AZ",University of Phoenix Stadium,60671
2013-11-03,A,Carolina Panthers,10,34,L,,"Charlotte, NC",Bank of America Stadium,73720
2013-11-10,H,Seattle Seahawks,10,33,L,,"Atlanta, GA",Georgia Dome,70309
2013-11-17,A,Tampa Bay Buccaneers,28,41,L,,"Tampa, FL",Raymond James Stadium,55360
2013-11-21,H,New Orleans Saints,13,17,L,,"Atlanta, GA",Georgia Dome,70422
2013-12-01,A,Buffalo Bills,34,31,W,OT,"Toronto, ON",Rogers Centre,38969
2013-12-08,A,Green Bay Packers,21,22,L,,"Green Bay, WI",Lambeau Field,77550
2013-12-15,H,Washington Redskins,27,26,W,,"Atlanta, GA",Georgia Dome,70069
2013-12-23,A,San Francisco 49ers,24,34,L,,"San Francisco, CA",Candlestick Park,69732
2013-12-29,H,Carolina Panthers,20,21,L,,"Atlanta, GA",Georgia Dome,70427
2014-08-08,H,Miami Dolphins,16,10,W,,"Atlanta, GA",Georgia Dome,68540
2014-08-16,A,Houston Texans,7,32,L,,"Houston, TX",NRG Stadium,71644
2014-08-23,H,Tennessee Titans,17,24,L,,"Atlanta, GA",Georgia Dome,68957
2014-08-28,A,Jacksonville Jaguars,24,14,W,,"Jacksonville, FL",EverBank Field,59031
2014-09-07,H,New Orleans Saints,37,34,W,OT,"Atlanta, GA",Georgia Dome,70706
2014-09-14,A,Cincinnati Bengals,10,24,L,,"Cincinnati, OH",Paul Brown Stadium,58574
2014-09-18,H,Tampa Bay Buccaneers,56,14,W,,"Atlanta, GA",Georgia Dome,70318
2014-09-28,A,Minnesota Vikings,28,41,L,,"Minneapolis, MN",TCF Bank Stadium,52173
2014-10-05,A,New York Giants,20,30,L,,"East Rutherford, NJ",MetLife Stadium,80307
2014-10-12,H,Chicago Bears,13,27,L,,"Atlanta, GA",Georgia Dome,70712
2014-10-19,A,Baltimore Ravens,7,29,L,,"Baltimore, MD",M&T Bank Stadium,71184
2014-10-26,H,Detroit Lions,21,22,L,,"London, England",Wembley Stadium,83532
2014-11-09,A,Tampa Bay Buccaneers,27,17,W,,"Tampa, FL",Raymond James Stadium,57751
2014-11-16,A,Carolina Panthers,19,17,W,,"Charlotte, NC",Bank of America Stadium,73314
2014-11-23,H,Cleveland Browns,24,26,L,,"Atlanta, GA",Georgia Dome,70046
2014-11-30,H,Arizona Cardinals,29,18,W,,"Atlanta, GA",Georgia Dome,69557
2014-12-08,A,Green Bay Packers,37,43,L,,"Green Bay, WI",Lambeau Field,77512
2014-12-14,H,Pittsburgh Steelers,20,27,L,,"Atlanta, GA",Georgia Dome,71161
2014-12-21,A,New Orleans Saints,30,14,W,,"New Orleans, LA",Mercedes-Benz Superdome,73614
2014-12-28,H,Carolina Panthers,3,34,L,,"Atlanta, GA",Georgia Dome,71015
2017-08-10,A,Miami Dolphins,20,23,L,,"Miami Gardens, FL",Hard Rock Stadium,64271
2017-08-20,A,Pittsburgh Steelers,13,17,L,,"Pittsburgh, PA",Heinz Field,48809
2017-08-26,H,Arizona Cardinals,14,24,L,,"Atlanta, GA",Mercedes-Benz Stadium,70237
2017-08-31,H,Jacksonville Jaguars,7,13,L,,"Atlanta, GA",Mercedes-Benz Stadium,69472
2017-09-10,A,Chicago Bears,23,17,W,,"Chicago, IL",Soldier Field,61857
2017-09-17,H,Green Bay Packers,34,23,W,,"Atlanta, GA",Mercedes-Benz Stadium,70826
2017-09-24,A,Detroit Lions,30,26,W,,"Detroit, MI",Ford Field,63240
2017-10-01,H,Buffalo Bills,17,23,L,,"Atlanta, GA",Mercedes-Benz Stadium,71273
2017-10-15,H,Miami Dolphins,17,20,L,,"Atlanta, GA",Mercedes-Benz Stadium,70593
2017-10-22,A,New England Patriots,7,23,L,,"Foxborough, MA",Gillette Stadium,65878
2017-10-29,A,New York Jets,25,20,W,,"East Rutherford, NJ",MetLife Stadium,77562
2017-11-05,A,Carolina Panthers,17,20,L,,"Charlotte, NC",Bank of America Stadium,74244
2017-11-12,H,Dallas Cowboys,27,7,W,,"Atlanta, GA",Mercedes-Benz Stadium,73761
2017-11-20,A,Seattle Seahawks,34,31,W,,"Seattle, WA",CenturyLink Field,69026
2017-11-26,H,Tampa Bay Buccaneers,34,20,W,,"Atlanta, GA",Mercedes-Benz Stadium,71036
2017-12-03,H,Minnesota Vikings,9,14,L,,"Atlanta, GA",Mercedes-Benz Stadium,71185
2017-12-07,H,New Orleans Saints,20,17,W,,"Atlanta, GA",Mercedes-Benz Stadium,72866
2017-12-18,A,Tampa Bay Buccaneers,24,21,W,,"Tampa, FL",Raymond James Stadium,62382
2017-12-24,A,New Orleans Saints,13,23,L,,"New Orleans, LA",Mercedes-Benz Superdome,73188
2017-12-31,H,Carolina Panthers,22,10,W,,"Atlanta, GA",Mercedes-Benz Stadium,74141
2018-01-06,A,Los Angeles Rams,26,13,W,,"Los Angeles, CA",Memorial Coliseum,74300
2018-01-13,A,Philadelphia Eagles,10,15,L,,"Philadelphia, PA",Lincoln Financial Field,69596
2018-08-10,A,New York Jets,0,17,L,,"East Rutherford, NJ",MetLifeStadium,74123
2018-08-17,H,Kansas City Chiefs,14,28,L,,"Atlanta, GA",Mercedes-Benz Stadium,71628
2018-08-25,A,Jacksonville Jaguars,6,17,L,,"Jacksonville, FL",TIAA Bank Field,64208
2018-08-30,H,Miami Dolphins,7,34,L,,"Atlanta, GA",Mercedes-Benz Stadium,71192
2018-09-06,A,Philadelphia Eagles,12,18,L,,"Philadelphia, PA",Lincoln Financial Field,69696
2018-09-16,H,Carolina Panthers,31,24,W,,"Atlanta, GA",Mercedes-Benz Stadium,72528
2018-09-23,H,New Orleans Saints,37,43,L,OT,"Atlanta, GA",Mercedes-Benz Stadium,74457
2018-09-30,H,Cincinnati Bengals,36,37,L,,"Atlanta, GA",Mercedes-Benz Stadium,71985
2018-10-07,A,Pittsburgh Steelers,17,41,L,,"Pittsburgh, PA",Heinz Field,64781
2018-10-14,H,Tampa Bay Buccaneers,34,29,W,,"Atlanta, GA",Mercedes-Benz Stadium,72665
2018-10-22,H,New York Giants,23,20,W,,"Atlanta, GA",Mercedes-Benz Stadium,72756
2018-11-04,A,Washington Redskins,38,14,W,,"Landover, MD",FedExField,62386
2018-11-11,A,Cleveland Browns,16,28,L,,"Cleveland, OH",FirstEnergy Stadium,62144
2018-11-18,H,Dallas Cowboys,19,22,L,,"Atlanta, GA",Mercedes-Benz Stadium,74447
2018-11-22,A,New Orleans Saints,17,31,L,,"New Orleans, LA",Mercedes-Benz Superdome,73017
2018-12-02,H,Baltimore Ravens,16,26,L,,"Atlanta, GA",Mercedes-Benz Stadium,72262
2018-12-09,A,Green Bay Packers,20,34,L,,"Green Bay, WI",Lambeau Field,77329
2018-12-16,H,Arizona Cardinals,40,14,W,,"Atlanta, GA",Mercedes-Benz Stadium,72084
2018-12-23,A,Carolina Panthers,24,10,W,,"Charlotte, NC",Bank of America Stadium,73722
2018-12-30,A,Tampa Bay Buccaneers,34,32,W,,"Tampa, FL",Raymond James Stadium,52884
2019-08-01,N,Denver Broncos,10,14,L,,"Canton, OH",Tom Benson Hall of Fame Stadium,20802
2019-08-08,A,Miami Dolphins,27,34,L,,"Miami Gardens, FL",Hard Rock Stadium,52198
2019-08-15,H,New York Jets,10,22,L,,"Atlanta, GA",Mercedes-Benz Stadium,70037
2019-08-22,H,Washington Redskins,7,19,L,,"Atlanta, GA",Mercedes-Benz Stadium,70126
2019-08-29,A,Jacksonville Jaguars,31,12,W,,"Jacksonville, FL",TIAA Bank Field,56511
2019-09-08,A,Minnesota Vikings,12,28,L,,"Minneapolis, MN",U.S. Bank Stadium,66714
2019-09-15,H,Philadelphia Eagles,24,20,W,,"Atlanta, GA",Mercedes-Benz Stadium,72443
2019-09-22,A,Indianapolis Colts,24,27,L,,"Indianapolis, IN",Lucas Oil Stadium,60295
2019-09-29,H,Tennessee Titans,10,24,L,,"Atlanta, GA",Mercedes-Benz Stadium,72108
2019-10-06,A,Houston Texans,32,53,L,,"Houston, TX",NRG Stadium,71787
2019-10-13,A,Arizona Cardinals,33,34,L,,"Glendale, AZ",State Farm Stadium,60140
2019-10-20,H,Los Angeles Rams,10,37,L,,"Atlanta, GA",Mercedes-Benz Stadium,71856
2019-10-27,H,Seattle Seahawks,20,72,L,,"Atlanta, GA",Mercedes-Benz Stadium,71483
2019-11-10,A,New Orleans Saints,26,9,W,,"New Orleans, LA",Mercedes-Benz Superdome,73283
2019-11-17,A,Carolina Panthers,29,3,W,,"Charlotte, NC",Bank of America Stadium,73106
2019-11-24,H,Tampa Bay Buccaneers,22,35,L,,"Atlanta, GA",Mercedes-Benz Stadium,71463
2019-11-28,H,New Orleans Saints,18,26,L,,"Atlanta, GA",Mercedes-Benz Stadium,71993
2019-12-08,H,Carolina Panthers,40,20,W,,"Atlanta, GA",Mercedes-Benz Stadium,70592
2019-12-15,A,San Francisco 49ers,29,22,W,,"Santa Clara, CA",Levi's Stadium,70910
2019-12-22,H,Jacksonville Jaguars,24,12,W,,"Atlanta, GA",Mercedes-Benz Stadium,70873
2019-12-29,A,Tampa Bay Buccaneers,28,22,W,OT,"Tampa, FL",Raymond James Stadium,50417
2020-08-14,H,Miami Dolphins,,,-,,"Atlanta, GA",Mercedes-Benz Stadium,
2020-08-21,A,Buffalo Bills,,,-,,"Orchard Park, NY",Bills Stadium,
2020-08-28,H,Cincinnati Bengals,,,-,,"Atlanta, GA",Mercedes-Benz Stadium,
2020-09-03,A,Jacksonville Jaguars,,,-,,"Jacksonville, FL",TIAA Bank Field,
2020-09-13,H,Seattle Seahawks,25,38,L,,"Atlanta, GA",Mercedes-Benz Stadium,0
2020-09-20,A,Dallas Cowboys,39,40,L,,"Arlington, TX",AT&T Stadium,21708
2020-09-27,H,Chicago Bears,26,30,L,,"Atlanta, GA",Mercedes-Benz Stadium,0
2020-10-05,A,Green Bay Packers,16,30,L,,"Green Bay, WI",Lambeau Field,0
2020-10-11,H,Carolina Panthers,13,26,L,,"Atlanta, GA",Mercedes-Benz Stadium,6656
2020-10-18,A,Minnesota Vikings,40,23,W,,"Minneapolis, MN",U.S. Bank Stadium,0
2020-10-25,H,Detroit Lions,22,23,L,,"Atlanta, GA",Mercedes-Benz Stadium,7796
2020-10-29,A,Carolina Panthers,25,17,W,,"Charlotte, NC",Bank of America Stadium,5240
2020-11-08,H,Denver Broncos,34,27,W,,"Atlanta, GA",Mercedes-Benz Stadium,7665
2020-11-22,A,New Orleans Saints,9,24,L,,"New Orleans, LA",Mercedes-Benz Superdome,6000
2020-11-29,H,Las Vegas Raiders,43,6,W,,"Atlanta, GA",Mercedes-Benz Stadium,9124
2020-12-06,H,New Orleans Saints,16,21,L,,"Atlanta, GA",Mercedes-Benz Stadium,8713
2020-12-13,A,Los Angeles Chargers,17,20,L,,"Inglewood, CA",SoFi Stadium,0
2020-12-20,H,Tampa Bay Buccaneers,27,31,L,,"Atlanta, GA",Mercedes-Benz Stadium,10703
2020-12-27,A,Kansas City Chiefs,14,17,L,,"Kansas City, MO",Arrowhead Stadium,13740
2021-01-03,A,Tampa Bay Buccaneers,27,44,L,,"Tampa, FL",Raymond James Stadium,16009
2021-08-13,H,Tennessee Titans,3,23,L,,"Atlanta, GA",Mercedes-Benz Stadium,65726
2021-08-21,A,Miami Dolphins,17,37,L,,"Miami Gardens, FL",Hard Rock Stadium,57217
2021-08-29,H,Cleveland Browns,10,19,L,,"Atlanta, GA",Mercedes-Benz Stadium,66122
2021-09-12,H,Philadelphia Eagles,6,32,L,,"Atlanta, GA",Mercedes-Benz Stadium,68633
2021-09-19,A,Tampa Bay Buccaneers,25,48,L,,"Tampa, FL",Raymond James Field,63694
2021-09-26,A,New York Giants,17,14,W,,"East Rutherford, NJ",MetLife Stadium,75307
2021-10-03,H,Washington Football Team,30,34,L,,"Atlanta, GA",Mercedes-Benz Stadium,68259
2021-10-10,H,New York Jets,27,20,W,,"London, England",Tottenham Hotspur Stadium,60589
2021-10-24,A,Miami Dolphins,30,28,W,,"Miami Gardens, FL",Hard Rock Stadium,62739
2021-10-31,H,Carolina Panthers,13,19,L,,"Atlanta, GA",Mercedes-Benz Stadium,68583
2021-11-07,A,New Orleans Saints,27,25,W,,"New Orleans, LA",Mercedes-Benz Superdome,69170
2021-11-14,A,Dallas Cowboys,3,43,L,,"Arlington, TX",AT&T Stadium,93436
2021-11-18,H,New England Patriots,0,25,L,,"Atlanta, GA",Mercedes-Benz Stadium,68286
2021-11-28,A,Jacksonville Jaguars,21,14,W,,"Jacksonville, FL",TIAA Bank Field,60031
2021-12-05,H,Tampa Bay Buccaneers,17,30,L,,"Atlanta, GA",Mercedes-Benz Stadium,69366
2021-12-12,A,Carolina Panthers,29,21,W,,"Charlotte, NC",Bank of America Stadium,72243
2021-12-19,A,San Francisco 49ers,13,31,L,,"Santa Clara, CA",Levi's Stadium,71650
2021-12-26,H,Detroit Lions,20,16,W,,"Atlanta, GA",Mercedes-Benz Stadium,68638
2022-01-02,A,Buffalo Bills,15,29,L,,"Orchard Park, NY",Highmark Stadium,64948
2022-01-09,H,New Orleans Saints,20,30,L,,"Atlanta, GA",Mercedes-Benz Stadium,68336
2022-08-12,A,Detroit Lions,27,23,W,,"Detroit, MI",Ford Field,40521
2022-08-22,A,New York Jets,16,24,L,,"East Rutherford, NJ",MetLife Stadium,62625
2022-08-27,H,Jacksonville Jaguars,28,12,W,,"Atlanta, GA",Mercedes-Benz Stadium,66326
2022-09-11,H,New Orleans Saints,26,27,L,,"Atlanta, GA",Mercedes-Benz Stadium,70078
2022-09-18,A,Los Angeles Rams,27,31,L,,"Inglewood, CA",SoFi Stadium,71802
2022-09-25,A,Seattle Seahawks,27,23,W,,"Seattle, WA",Lumen Field,68773
2022-10-02,H,Cleveland Browns,23,20,W,,"Atlanta, GA",Mercedes-Benz Stadium,69435
2022-10-09,A,Tampa Bay Buccaneers,15,21,L,,"Tampa, FL",Raymond James Stadium,68299
2022-10-16,H,San Francisco 49ers,28,14,W,,"Atlanta, GA",Mercedes-Benz Stadium,69813
2022-10-23,A,Cincinnati Bengals,17,35,L,,"Cincinnati, OH",Paul Brown Stadium,66158
2022-10-30,H,Carolina Panthers,37,34,W,OT,"Atlanta, GA",Mercedes-Benz Stadium,68996
2022-11-06,H,Los Angeles Chargers,17,20,L,,"Atlanta, GA",Mercedes-Benz Stadium,69299
2022-11-10,A,Carolina Panthers,15,25,L,,"Charlotte, NC",Bank of America Stadium,72029
2022-11-20,H,Chicago Bears,27,24,W,,"Atlanta, GA",Mercedes-Benz Stadium,69757
2022-11-27,A,Washington Commanders,13,19,L,,"Landover, MD",FedExField,53684
2022-12-04,H,Pittsburgh Steelers,16,19,L,,"Atlanta, GA",Mercedes-Benz Stadium,70325
2022-12-18,A,New Orleans Saints,18,21,L,,"New Orleans, LA",Caesars Superdome,70041
2022-12-24,A,Baltimore Ravens,9,17,L,,"Baltimore, MD",M&T Bank Stadium,70467
2023-01-01,H,Arizona Cardinals,20,19,W,,"Atlanta, GA",Mercedes-Benz Stadium,69269
2023-01-08,H,Tampa Bay Buccaneers,30,17,W,,"Atlanta, GA",Mercedes-Benz Stadium,69276
2023-08-11,A,Miami Dolphins,19,3,W,,"Miami Gardens, FL",Hard Rock Stadium,64638
2023-08-18,H,Cincinnati Bengals,13,13,T,,"Atlanta, GA",Mercedes-Benz Stadium,67477
2023-08-24,H,Pittsburgh Steelers,0,24,L,,"Atlanta, GA",Mercedes-Benz Stadium,68495
2023-09-10,H,Carolina Panthers,24,10,W,,"Atlanta, GA",Mercedes-Benz Stadium,69597
2023-09-17,H,Green Bay Packers,25,24,W,,"Atlanta, GA",Mercedes-Benz Stadium,69251
2023-09-24,A,Detroit Lions,6,20,L,,"Detroit, MI",Ford Field,63803
2023-10-01,A,Jacksonville Jaguars,7,23,L,,"London, England",Wembley Stadium,85716
2023-10-08,H,Houston Texans,21,19,W,,"Atlanta, GA",Mercedes-Benz Stadium,69461
2023-10-15,H,Washington Commanders,16,24,L,,"Atlanta, GA",Mercedes-Benz Stadium,69921
2023-10-22,A,Tampa Bay Buccaneers,16,13,W,,"Tampa, FL",Raymond James Stadium,62620
2023-10-29,A,Tennessee Titans,23,28,L,,"Nashville, TN",Nissan Stadium,68008
2023-11-05,H,Minnesota Vikings,28,31,L,,"Atlanta, GA",Mercedes-Benz Stadium,69715
2023-11-12,A,Arizona Cardinals,23,25,L,,"Glendale, AZ",State Farm Stadium,62861
2023-11-26,H,New Orleans Saints,24,15,W,,"Atlanta, GA",Mercedes-Benz Stadium,70166
2023-12-03,A,New York Jets,13,8,W,,"East Rutherford, NJ",MetLife Stadium,74455
2023-12-10,H,Tampa Bay Buccaneers,25,29,L,,"Atlanta, GA",Mercedes-Benz Stadium,69496
2023-12-17,A,Carolina Panthers,7,9,L,,"Charlotte, NC",Bank of America Stadium,70301
2023-12-24,H,Indianapolis Colts,29,10,W,,"Atlanta, GA",Mercedes-Benz Stadium,69221
2023-12-31,A,Chicago Bears,17,37,L,,"Chicago, IL",Soldier Field,61752
2024-01-07,A,New Orleans Saints,17,48,L,,"New Orleans, LA",Caesars Superdome,70072
2024-08-09,A,Miami Dolphins,13,20,L,,"Miami Gardens, FL",Hard Rock Stadium,64768
2024-08-17,A,Baltimore Ravens,12,13,L,,"Baltimore, MD",M&T Bank Stadium,63282
2024-08-23,H,Jacksonville Jaguars,0,31,L,,"Atlanta, GA",Mercedes-Benz Stadium,67444
2024-09-08,H,Pittsburgh Steelers,10,18,L,,"Atlanta, GA",Mercedes-Benz Stadium,72291
2024-09-16,A,Philadelphia Eagles,22,21,W,,"Philadelphia, PA",Lincoln Financial Field,69879
2024-09-22,H,Kansas City Chiefs,17,22,L,,"Atlanta, GA",Mercedes-Benz Stadium,72441
2024-09-29,H,New Orleans Saints,26,24,W,,"Atlanta, GA",Mercedes-Benz Stadium,72204
2024-10-03,H,Tampa Bay Buccaneers,36,30,W,OT,"Atlanta, GA",Mercedes-Benz Stadium,70016
2024-10-13,A,Carolina Panthers,38,20,W,,"Charlotte, NC",Bank of America Stadium,70884
2024-10-20,H,Seattle Seahawks,14,34,L,,"Atlanta, GA",Mercedes-Benz Stadium,70691
2024-10-27,A,Tampa Bay Buccaneers,31,26,W,,"Tampa, FL",Raymond James Stadium,62787
2024-11-03,H,Dallas Cowboys,27,21,W,,"Atlanta, GA",Mercedes-Benz Stadium,72665
2024-11-10,A,New Orleans Saints,17,20,L,,"New Orleans, LA",Caesars Superdome,70005
2024-11-17,A,Denver Broncos,6,38,L,,"Denver, CO",Empower Field,76545
2024-12-01,H,Los Angeles Chargers,13,17,L,,"Atlanta, GA",Mercedes-Benz Stadium,72139
2024-12-08,A,Minnesota Vikings,21,42,L,,"Minneapolis, MN",U.S. Bank Stadium,67008
2024-12-16,A,Las Vegas Raiders,15,9,W,,"Paradise, NV",Allegiant Stadium,62364
2024-12-22,H,New York Giants,34,7,W,,"Atlanta, GA",Mercedes-Benz Stadium,70404
2024-12-29,A,Washington Commanders,24,30,L,OT,"Landover, MD",Northwest Stadium,63480
2025-01-05,H,Carolina Panthers,38,44,L,OT,"Atlanta, GA",Mercedes-Benz Stadium,69581
